/cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
7. Written frame:7. Read Time: 0.04900550842285156. Write Time: 0.04547476768493652
8. Written frame:8. Read Time: 0.015058755874633789. Write Time: 2.385215997695923
9. Written frame:9. Read Time: 0.023358583450317383. Write Time: 0.4960024356842041
10. Written frame:10. Read Time: 0.023418188095092773. Write Time: 0.3020346164703369
11. Written frame:11. Read Time: 0.015292167663574219. Write Time: 0.9895141124725342
12. Written frame:12. Read Time: 0.017854928970336914. Write Time: 0.23782110214233398
13. Written frame:13. Read Time: 0.0191495418548584. Write Time: 0.1002814769744873
14. Written frame:14. Read Time: 0.018917322158813477. Write Time: 0.0210263729095459
15. Written frame:15. Read Time: 0.019720792770385742. Write Time: 0.35947394371032715
16. Written frame:16. Read Time: 0.025780916213989258. Write Time: 0.30670857429504395
17. Written frame:17. Read Time: 0.007313966751098633. Write Time: 0.7391073703765869
18. Written frame:18. Read Time: 0.03217291831970215. Write Time: 1.1935005187988281
19. Written frame:19. Read Time: 0.014065027236938477. Write Time: 0.1531212329864502
20. Written frame:20. Read Time: 0.018764257431030273. Write Time: 0.02631998062133789
21. Written frame:21. Read Time: 0.02607893943786621. Write Time: 1.0597877502441406
22. Written frame:22. Read Time: 0.01835799217224121. Write Time: 0.11756181716918945
23. Written frame:23. Read Time: 0.017883777618408203. Write Time: 0.21255278587341309
24. Written frame:24. Read Time: 0.009337902069091797. Write Time: 1.0247523784637451
25. Written frame:25. Read Time: 0.015058755874633789. Write Time: 0.4837472438812256
26. Written frame:26. Read Time: 0.01941657066345215. Write Time: 0.11870574951171875
27. Written frame:27. Read Time: 0.015431642532348633. Write Time: 0.1663060188293457
28. Written frame:28. Read Time: 0.012039899826049805. Write Time: 0.5426826477050781
29. Written frame:29. Read Time: 0.022877931594848633. Write Time: 0.737682580947876
30. Written frame:30. Read Time: 0.01931285858154297. Write Time: 0.18089985847473145
31. Written frame:31. Read Time: 0.018286943435668945. Write Time: 1.04463791847229
32. Written frame:32. Read Time: 0.009668827056884766. Write Time: 0.2783010005950928
33. Written frame:33. Read Time: 0.014095067977905273. Write Time: 0.06023836135864258
34. Written frame:34. Read Time: 0.01860976219177246. Write Time: 0.22853803634643555
35. Written frame:35. Read Time: 0.016054868698120117. Write Time: 0.12906813621520996
36. Written frame:36. Read Time: 0.009075164794921875. Write Time: 0.06910562515258789
37. Written frame:37. Read Time: 0.012102127075195312. Write Time: 0.030867338180541992
38. Written frame:38. Read Time: 0.032683610916137695. Write Time: 2.2609572410583496
39. Written frame:39. Read Time: 0.020876646041870117. Write Time: 0.12164068222045898
40. Written frame:40. Read Time: 0.011555194854736328. Write Time: 0.8565323352813721
41. Written frame:41. Read Time: 0.01570415496826172. Write Time: 0.6322271823883057
42. Written frame:42. Read Time: 0.022001266479492188. Write Time: 0.07506084442138672
43. Written frame:43. Read Time: 0.03802180290222168. Write Time: 0.980194091796875
44. Written frame:44. Read Time: 0.026004791259765625. Write Time: 0.5196747779846191
45. Written frame:45. Read Time: 0.04436349868774414. Write Time: 0.4217061996459961
46. Written frame:46. Read Time: 0.018743515014648438. Write Time: 0.2567746639251709
47. Written frame:47. Read Time: 0.016490697860717773. Write Time: 1.1493721008300781
48. Written frame:48. Read Time: 0.028912782669067383. Write Time: 0.4025540351867676
49. Written frame:49. Read Time: 0.006615161895751953. Write Time: 0.21572637557983398
50. Written frame:50. Read Time: 0.019741058349609375. Write Time: 0.4917311668395996
51. Written frame:51. Read Time: 0.02028799057006836. Write Time: 0.6136367321014404
52. Written frame:52. Read Time: 0.023810625076293945. Write Time: 0.17579960823059082
53. Written frame:53. Read Time: 0.014891624450683594. Write Time: 1.3212175369262695
54. Written frame:54. Read Time: 0.019853830337524414. Write Time: 0.20745325088500977
55. Written frame:55. Read Time: 0.01762843132019043. Write Time: 0.5855882167816162
56. Written frame:56. Read Time: 0.023604154586791992. Write Time: 0.23442482948303223
57. Written frame:57. Read Time: 0.016939401626586914. Write Time: 0.5955793857574463
58. Written frame:58. Read Time: 0.007266521453857422. Write Time: 0.3955068588256836
59. Written frame:59. Read Time: 0.023905038833618164. Write Time: 0.404402494430542
60. Written frame:60. Read Time: 0.02009439468383789. Write Time: 0.3536210060119629
61. Written frame:61. Read Time: 0.013311386108398438. Write Time: 1.2067646980285645
62. Written frame:62. Read Time: 0.01490163803100586. Write Time: 0.05742788314819336
63. Written frame:63. Read Time: 0.07595658302307129. Write Time: 0.5543277263641357
64. Written frame:64. Read Time: 0.015372514724731445. Write Time: 0.14861059188842773
65. Written frame:65. Read Time: 0.013442754745483398. Write Time: 0.43687891960144043
66. Written frame:66. Read Time: 0.014083623886108398. Write Time: 0.6637799739837646
67. Written frame:67. Read Time: 0.028927087783813477. Write Time: 0.77652907371521
68. Written frame:68. Read Time: 0.01722884178161621. Write Time: 0.24127674102783203
69. Written frame:69. Read Time: 0.015285015106201172. Write Time: 0.09567832946777344
70. Written frame:70. Read Time: 0.014405012130737305. Write Time: 0.6597709655761719
71. Written frame:71. Read Time: 0.04024553298950195. Write Time: 0.5320072174072266
72. Written frame:72. Read Time: 0.01644158363342285. Write Time: 1.0240044593811035
73. Written frame:73. Read Time: 0.020299673080444336. Write Time: 0.6110036373138428
74. Written frame:74. Read Time: 0.027967214584350586. Write Time: 0.03461742401123047
75. Written frame:75. Read Time: 0.017282962799072266. Write Time: 0.5807175636291504
76. Written frame:76. Read Time: 0.016665220260620117. Write Time: 0.16231536865234375
77. Written frame:77. Read Time: 0.03736281394958496. Write Time: 0.7815425395965576
78. Written frame:78. Read Time: 0.03636050224304199. Write Time: 0.1286923885345459
79. Written frame:79. Read Time: 0.030766963958740234. Write Time: 1.5000410079956055
80. Written frame:80. Read Time: 0.014139175415039062. Write Time: 0.28749704360961914
81. Written frame:81. Read Time: 0.017278432846069336. Write Time: 0.08841943740844727
82. Written frame:82. Read Time: 0.020242929458618164. Write Time: 0.5600714683532715
83. Written frame:83. Read Time: 0.029836654663085938. Write Time: 0.6504621505737305
84. Written frame:84. Read Time: 0.018399477005004883. Write Time: 0.43758225440979004
85. Written frame:85. Read Time: 0.021808385848999023. Write Time: 1.0640246868133545
86. Written frame:86. Read Time: 0.02108621597290039. Write Time: 0.228590726852417
87. Written frame:87. Read Time: 0.016121864318847656. Write Time: 0.4068257808685303
88. Written frame:88. Read Time: 0.017937660217285156. Write Time: 0.2252488136291504
89. Written frame:89. Read Time: 0.01506352424621582. Write Time: 0.7822966575622559
90. Written frame:90. Read Time: 0.01363825798034668. Write Time: 0.24699711799621582
91. Written frame:91. Read Time: 0.04110288619995117. Write Time: 0.03145146369934082
92. Written frame:92. Read Time: 0.018402099609375. Write Time: 1.5340855121612549
93. Written frame:93. Read Time: 0.033745765686035156. Write Time: 0.13876891136169434
94. Written frame:94. Read Time: 0.014965057373046875. Write Time: 0.7105996608734131
95. Written frame:95. Read Time: 0.013447761535644531. Write Time: 0.7601234912872314
96. Written frame:96. Read Time: 0.01761651039123535. Write Time: 0.37885499000549316
97. Written frame:97. Read Time: 0.02559185028076172. Write Time: 0.13944244384765625
98. Written frame:98. Read Time: 0.028116703033447266. Write Time: 0.11154317855834961
99. Written frame:99. Read Time: 0.015086889266967773. Write Time: 0.23997902870178223
100. Written frame:100. Read Time: 0.018521547317504883. Write Time: 1.5485382080078125
101. Written frame:101. Read Time: 0.031022071838378906. Write Time: 0.3444254398345947
102. Written frame:102. Read Time: 0.01384282112121582. Write Time: 0.6429421901702881
103. Written frame:103. Read Time: 0.0072095394134521484. Write Time: 0.2549452781677246
104. Written frame:104. Read Time: 0.019128799438476562. Write Time: 1.367159366607666
105. Written frame:105. Read Time: 0.01812434196472168. Write Time: 0.17435789108276367
106. Written frame:106. Read Time: 0.016025543212890625. Write Time: 0.9111273288726807
107. Written frame:107. Read Time: 0.014110088348388672. Write Time: 0.25365447998046875
108. Written frame:108. Read Time: 0.02080368995666504. Write Time: 0.36691975593566895
109. Written frame:109. Read Time: 0.02509903907775879. Write Time: 0.20863127708435059
110. Written frame:110. Read Time: 0.019733667373657227. Write Time: 0.08014678955078125
111. Written frame:111. Read Time: 0.01493072509765625. Write Time: 1.2624547481536865
112. Written frame:112. Read Time: 0.019488811492919922. Write Time: 0.7688999176025391
113. Written frame:113. Read Time: 0.016263246536254883. Write Time: 0.04545164108276367
114. Written frame:114. Read Time: 0.010606765747070312. Write Time: 0.7978801727294922
115. Written frame:115. Read Time: 0.03176617622375488. Write Time: 0.6880345344543457
116. Written frame:116. Read Time: 0.006792306900024414. Write Time: 0.2803153991699219
117. Written frame:117. Read Time: 0.018218994140625. Write Time: 0.6800050735473633
118. Written frame:118. Read Time: 0.07022523880004883. Write Time: 0.027814626693725586
119. Written frame:119. Read Time: 0.05648517608642578. Write Time: 0.0480496883392334
120. Written frame:120. Read Time: 0.006935834884643555. Write Time: 0.3537712097167969
121. Written frame:121. Read Time: 0.029864788055419922. Write Time: 1.4668548107147217
122. Written frame:122. Read Time: 0.01962733268737793. Write Time: 0.13937687873840332
123. Written frame:123. Read Time: 0.014505147933959961. Write Time: 0.9096615314483643
124. Written frame:124. Read Time: 0.015802383422851562. Write Time: 0.2685863971710205
125. Written frame:125. Read Time: 0.01954054832458496. Write Time: 0.6044979095458984
126. Written frame:126. Read Time: 0.020826101303100586. Write Time: 0.5867457389831543
127. Written frame:127. Read Time: 0.01564764976501465. Write Time: 0.19992733001708984
128. Written frame:128. Read Time: 0.01738739013671875. Write Time: 0.18460583686828613
129. Written frame:129. Read Time: 0.017632484436035156. Write Time: 1.2690036296844482
130. Written frame:130. Read Time: 0.01889777183532715. Write Time: 0.29866480827331543
131. Written frame:131. Read Time: 0.015073776245117188. Write Time: 0.08633279800415039
132. Written frame:132. Read Time: 0.014441728591918945. Write Time: 0.5115315914154053
133. Written frame:133. Read Time: 0.01960444450378418. Write Time: 0.8395187854766846
134. Written frame:134. Read Time: 0.029436349868774414. Write Time: 1.0831420421600342
135. Written frame:135. Read Time: 0.02381134033203125. Write Time: 0.23709511756896973
136. Written frame:136. Read Time: 0.008320331573486328. Write Time: 0.19238591194152832
137. Written frame:137. Read Time: 0.021542787551879883. Write Time: 0.24778437614440918
138. Written frame:138. Read Time: 0.017514467239379883. Write Time: 0.346480131149292
139. Written frame:139. Read Time: 0.017194509506225586. Write Time: 0.5374093055725098
140. Written frame:140. Read Time: 0.016402006149291992. Write Time: 1.398169755935669
141. Written frame:141. Read Time: 0.020000457763671875. Write Time: 0.20277094841003418
142. Written frame:142. Read Time: 0.01902318000793457. Write Time: 0.05492854118347168
143. Written frame:143. Read Time: 0.014147520065307617. Write Time: 0.25240302085876465
144. Written frame:144. Read Time: 0.016698360443115234. Write Time: 1.459160566329956
145. Written frame:145. Read Time: 0.014022111892700195. Write Time: 0.35306811332702637
146. Written frame:146. Read Time: 0.020014047622680664. Write Time: 0.13506817817687988
147. Written frame:147. Read Time: 0.018960952758789062. Write Time: 0.11059451103210449
148. Written frame:148. Read Time: 0.011345624923706055. Write Time: 0.5032863616943359
149. Written frame:149. Read Time: 0.0076754093170166016. Write Time: 1.5693516731262207
150. Written frame:150. Read Time: 0.01721787452697754. Write Time: 0.4244959354400635
151. Written frame:151. Read Time: 0.018126964569091797. Write Time: 0.22695684432983398
152. Written frame:152. Read Time: 0.01689887046813965. Write Time: 0.34296536445617676
153. Written frame:153. Read Time: 0.03771615028381348. Write Time: 0.7698254585266113
154. Written frame:154. Read Time: 0.01938009262084961. Write Time: 0.583653450012207
155. Written frame:155. Read Time: 0.030165672302246094. Write Time: 0.02479267120361328
156. Written frame:156. Read Time: 0.019652843475341797. Write Time: 0.9148809909820557
157. Written frame:157. Read Time: 0.013515710830688477. Write Time: 0.4508988857269287
158. Written frame:158. Read Time: 0.16212129592895508. Write Time: 0.3475508689880371
159. Written frame:159. Read Time: 0.017873764038085938. Write Time: 1.1858141422271729
160. Written frame:160. Read Time: 0.009603500366210938. Write Time: 0.3867647647857666
161. Written frame:161. Read Time: 0.014566898345947266. Write Time: 0.1500382423400879
162. Written frame:162. Read Time: 0.02059769630432129. Write Time: 0.2864847183227539
163. Written frame:163. Read Time: 0.029539823532104492. Write Time: 0.12525677680969238
164. Written frame:164. Read Time: 0.01723337173461914. Write Time: 0.6987831592559814
165. Written frame:165. Read Time: 0.019683361053466797. Write Time: 1.1413013935089111
166. Written frame:166. Read Time: 0.03892374038696289. Write Time: 0.5417859554290771
167. Written frame:167. Read Time: 0.025037050247192383. Write Time: 0.39924001693725586
168. Written frame:168. Read Time: 0.029493331909179688. Write Time: 0.9697170257568359
169. Written frame:169. Read Time: 0.029294967651367188. Write Time: 0.2041335105895996
170. Written frame:170. Read Time: 0.031217575073242188. Write Time: 0.4041140079498291
171. Written frame:171. Read Time: 0.016764163970947266. Write Time: 0.2140491008758545
172. Written frame:172. Read Time: 0.015822172164916992. Write Time: 0.626915454864502
173. Written frame:173. Read Time: 0.02161717414855957. Write Time: 0.6504697799682617
174. Written frame:174. Read Time: 0.09946727752685547. Write Time: 0.2538633346557617
175. Written frame:175. Read Time: 0.02444148063659668. Write Time: 0.5831074714660645
176. Written frame:176. Read Time: 0.01553964614868164. Write Time: 0.31607890129089355
177. Written frame:177. Read Time: 0.015791893005371094. Write Time: 1.3476510047912598
178. Written frame:178. Read Time: 0.03225398063659668. Write Time: 0.15800714492797852
179. Written frame:179. Read Time: 0.024667978286743164. Write Time: 0.16963720321655273
180. Written frame:180. Read Time: 0.014934778213500977. Write Time: 0.5719003677368164
181. Written frame:181. Read Time: 0.014824390411376953. Write Time: 0.40511417388916016
182. Written frame:182. Read Time: 0.007043123245239258. Write Time: 0.49738550186157227
183. Written frame:183. Read Time: 0.02938246726989746. Write Time: 0.1470320224761963
184. Written frame:184. Read Time: 0.013616561889648438. Write Time: 1.4947185516357422
185. Written frame:185. Read Time: 0.02257537841796875. Write Time: 0.19908404350280762
186. Written frame:186. Read Time: 0.014760732650756836. Write Time: 0.40932607650756836
187. Written frame:187. Read Time: 0.022330045700073242. Write Time: 0.17728710174560547
188. Written frame:188. Read Time: 0.01620793342590332. Write Time: 0.7064673900604248
189. Written frame:189. Read Time: 0.044705867767333984. Write Time: 0.29787373542785645
190. Written frame:190. Read Time: 0.014923334121704102. Write Time: 0.847724199295044
191. Written frame:191. Read Time: 0.021769285202026367. Write Time: 0.2487022876739502
192. Written frame:192. Read Time: 0.02404499053955078. Write Time: 0.4659841060638428
193. Written frame:193. Read Time: 0.015192747116088867. Write Time: 0.2536780834197998
194. Written frame:194. Read Time: 0.0066220760345458984. Write Time: 0.2709798812866211
195. Written frame:195. Read Time: 0.01656198501586914. Write Time: 1.469008207321167
196. Written frame:196. Read Time: 0.016195058822631836. Write Time: 0.03292346000671387
197. Written frame:197. Read Time: 0.015981674194335938. Write Time: 0.39211273193359375
198. Written frame:198. Read Time: 0.015186548233032227. Write Time: 0.8142495155334473
199. Written frame:199. Read Time: 0.022132158279418945. Write Time: 0.7440459728240967
200. Written frame:200. Read Time: 0.012114524841308594. Write Time: 0.17270541191101074
201. Written frame:201. Read Time: 0.014913320541381836. Write Time: 1.045919418334961
202. Written frame:202. Read Time: 0.014658689498901367. Write Time: 0.3376882076263428
203. Written frame:203. Read Time: 0.019750356674194336. Write Time: 0.34902501106262207
204. Written frame:204. Read Time: 0.01708507537841797. Write Time: 0.257218599319458
205. Written frame:205. Read Time: 0.017435550689697266. Write Time: 0.45549654960632324
206. Written frame:206. Read Time: 0.013346672058105469. Write Time: 0.6664330959320068
207. Written frame:207. Read Time: 0.021537065505981445. Write Time: 0.402911901473999
208. Written frame:208. Read Time: 0.016820192337036133. Write Time: 0.6493031978607178
209. Written frame:209. Read Time: 0.010344982147216797. Write Time: 0.8184030055999756
210. Written frame:210. Read Time: 0.02819514274597168. Write Time: 0.1877458095550537
211. Written frame:211. Read Time: 0.03416323661804199. Write Time: 0.15700149536132812
212. Written frame:212. Read Time: 0.014814376831054688. Write Time: 0.9674379825592041
213. Written frame:213. Read Time: 0.03200936317443848. Write Time: 0.4784891605377197
214. Written frame:214. Read Time: 0.012908697128295898. Write Time: 0.033910512924194336
215. Written frame:215. Read Time: 0.02053213119506836. Write Time: 0.030632495880126953
216. Written frame:216. Read Time: 0.015412092208862305. Write Time: 0.8818228244781494
217. Written frame:217. Read Time: 0.014712333679199219. Write Time: 0.5520241260528564
218. Written frame:218. Read Time: 0.0285797119140625. Write Time: 0.7528798580169678
219. Written frame:219. Read Time: 0.024310827255249023. Write Time: 1.0396137237548828
220. Written frame:220. Read Time: 0.01863884925842285. Write Time: 0.16170692443847656
221. Written frame:221. Read Time: 0.010819673538208008. Write Time: 0.14713644981384277
222. Written frame:222. Read Time: 0.037462472915649414. Write Time: 0.8100619316101074
223. Written frame:223. Read Time: 0.0175631046295166. Write Time: 0.5911839008331299
224. Written frame:224. Read Time: 0.015587568283081055. Write Time: 0.35421109199523926
225. Written frame:225. Read Time: 0.01414346694946289. Write Time: 0.2880880832672119
226. Written frame:226. Read Time: 0.020011186599731445. Write Time: 0.36913323402404785
227. Written frame:227. Read Time: 0.01996588706970215. Write Time: 0.37262892723083496
228. Written frame:228. Read Time: 0.030902862548828125. Write Time: 1.377058982849121
229. Written frame:229. Read Time: 0.014862775802612305. Write Time: 0.6517579555511475
230. Written frame:230. Read Time: 0.006470203399658203. Write Time: 0.03278017044067383
231. Written frame:231. Read Time: 0.10416984558105469. Write Time: 0.04730081558227539
232. Written frame:232. Read Time: 0.017820358276367188. Write Time: 0.04426431655883789
233. Written frame:233. Read Time: 0.010494709014892578. Write Time: 0.04436779022216797
234. Written frame:234. Read Time: 0.021871566772460938. Write Time: 0.6294021606445312
235. Written frame:235. Read Time: 0.028481006622314453. Write Time: 2.016385316848755
236. Written frame:236. Read Time: 0.027678728103637695. Write Time: 0.12760138511657715
237. Written frame:237. Read Time: 0.014627933502197266. Write Time: 0.19040393829345703
238. Written frame:238. Read Time: 0.028682947158813477. Write Time: 0.31166648864746094
239. Written frame:239. Read Time: 0.02913188934326172. Write Time: 1.3431017398834229
240. Written frame:240. Read Time: 0.018713951110839844. Write Time: 0.28676819801330566
241. Written frame:241. Read Time: 0.021765947341918945. Write Time: 0.3242039680480957
242. Written frame:242. Read Time: 0.013307809829711914. Write Time: 0.23901057243347168
243. Written frame:243. Read Time: 0.012718439102172852. Write Time: 0.5927724838256836
244. Written frame:244. Read Time: 0.0195615291595459. Write Time: 0.9259772300720215
245. Written frame:245. Read Time: 0.016199350357055664. Write Time: 0.6142055988311768
246. Written frame:246. Read Time: 0.026569604873657227. Write Time: 0.1357412338256836
247. Written frame:247. Read Time: 0.014090299606323242. Write Time: 0.13519859313964844
248. Written frame:248. Read Time: 0.01753997802734375. Write Time: 0.950225830078125
249. Written frame:249. Read Time: 0.025660276412963867. Write Time: 0.21235084533691406
250. Written frame:250. Read Time: 0.0283203125. Write Time: 0.7434091567993164
251. Written frame:251. Read Time: 0.014801740646362305. Write Time: 0.4857656955718994
252. Written frame:252. Read Time: 0.018230199813842773. Write Time: 0.26102113723754883
253. Written frame:253. Read Time: 0.026875019073486328. Write Time: 1.0452899932861328
254. Written frame:254. Read Time: 0.022149324417114258. Write Time: 0.017336606979370117
255. Written frame:255. Read Time: 0.01688838005065918. Write Time: 0.10525393486022949
256. Written frame:256. Read Time: 0.02572321891784668. Write Time: 0.050045013427734375
257. Written frame:257. Read Time: 0.011709451675415039. Write Time: 2.0570011138916016
258. Written frame:258. Read Time: 0.018901586532592773. Write Time: 0.09873747825622559
259. Written frame:259. Read Time: 0.022301435470581055. Write Time: 0.20335650444030762
260. Written frame:260. Read Time: 0.0352323055267334. Write Time: 0.7133948802947998
261. Written frame:261. Read Time: 0.03147172927856445. Write Time: 0.25906848907470703
262. Written frame:262. Read Time: 0.021997928619384766. Write Time: 0.08233284950256348
263. Written frame:263. Read Time: 0.0247344970703125. Write Time: 0.22926616668701172
264. Written frame:264. Read Time: 0.01806163787841797. Write Time: 1.6577980518341064
265. Written frame:265. Read Time: 0.04816150665283203. Write Time: 0.21893692016601562
266. Written frame:266. Read Time: 0.014780521392822266. Write Time: 0.20494771003723145
267. Written frame:267. Read Time: 0.014316082000732422. Write Time: 0.4389638900756836
268. Written frame:268. Read Time: 0.01957559585571289. Write Time: 0.29763007164001465
269. Written frame:269. Read Time: 0.02253437042236328. Write Time: 0.32337045669555664
270. Written frame:270. Read Time: 0.01486063003540039. Write Time: 0.5256426334381104
271. Written frame:271. Read Time: 0.03374314308166504. Write Time: 1.6416966915130615
272. Written frame:272. Read Time: 0.02036905288696289. Write Time: 0.1181330680847168
273. Written frame:273. Read Time: 0.014988422393798828. Write Time: 0.32209157943725586
274. Written frame:274. Read Time: 0.016641616821289062. Write Time: 0.2601814270019531
275. Written frame:275. Read Time: 0.014482736587524414. Write Time: 0.22129583358764648
276. Written frame:276. Read Time: 0.019397497177124023. Write Time: 0.7936968803405762
277. Written frame:277. Read Time: 0.024703264236450195. Write Time: 1.0716185569763184
278. Written frame:278. Read Time: 0.016948699951171875. Write Time: 0.32491183280944824
279. Written frame:279. Read Time: 0.014583110809326172. Write Time: 1.0473532676696777
280. Written frame:280. Read Time: 0.023940563201904297. Write Time: 0.1888115406036377
281. Written frame:281. Read Time: 0.019040822982788086. Write Time: 0.33289504051208496
282. Written frame:282. Read Time: 0.015991926193237305. Write Time: 0.2980763912200928
283. Written frame:283. Read Time: 0.007997512817382812. Write Time: 1.1355853080749512
284. Written frame:284. Read Time: 0.04272055625915527. Write Time: 0.2759828567504883
285. Written frame:285. Read Time: 0.016829252243041992. Write Time: 0.16083097457885742
286. Written frame:286. Read Time: 0.018214702606201172. Write Time: 0.1265580654144287
287. Written frame:287. Read Time: 0.009692668914794922. Write Time: 1.177358865737915
288. Written frame:288. Read Time: 0.021313905715942383. Write Time: 0.3251042366027832
289. Written frame:289. Read Time: 0.016529560089111328. Write Time: 0.5914974212646484
290. Written frame:290. Read Time: 0.015358209609985352. Write Time: 0.6586439609527588
291. Written frame:291. Read Time: 0.013216257095336914. Write Time: 0.318800687789917
292. Written frame:292. Read Time: 0.006907939910888672. Write Time: 0.23331046104431152
293. Written frame:293. Read Time: 0.018478870391845703. Write Time: 0.8837227821350098
294. Written frame:294. Read Time: 0.01673746109008789. Write Time: 0.42592644691467285
295. Written frame:295. Read Time: 0.013360977172851562. Write Time: 0.21279096603393555
296. Written frame:296. Read Time: 0.021254539489746094. Write Time: 0.1133582592010498
297. Written frame:297. Read Time: 0.01716446876525879. Write Time: 0.037714481353759766
298. Written frame:298. Read Time: 0.017876386642456055. Write Time: 1.9606361389160156
299. Written frame:299. Read Time: 0.02916574478149414. Write Time: 0.20734119415283203
300. Written frame:300. Read Time: 0.013940811157226562. Write Time: 0.20264029502868652
301. Written frame:301. Read Time: 0.021743297576904297. Write Time: 0.1542351245880127
302. Written frame:302. Read Time: 0.018335580825805664. Write Time: 1.0520355701446533
303. Written frame:303. Read Time: 0.012945175170898438. Write Time: 0.39075255393981934
304. Written frame:304. Read Time: 0.008448362350463867. Write Time: 0.2569153308868408
305. Written frame:305. Read Time: 0.018708229064941406. Write Time: 0.17050576210021973
306. Written frame:306. Read Time: 0.021037817001342773. Write Time: 1.3332886695861816
307. Written frame:307. Read Time: 0.015058279037475586. Write Time: 0.05804300308227539
308. Written frame:308. Read Time: 0.02270054817199707. Write Time: 0.06035423278808594
309. Written frame:309. Read Time: 0.029496431350708008. Write Time: 1.3853957653045654
310. Written frame:310. Read Time: 0.017212390899658203. Write Time: 0.09119558334350586
311. Written frame:311. Read Time: 0.014516353607177734. Write Time: 0.3233966827392578
312. Written frame:312. Read Time: 0.020634889602661133. Write Time: 0.3524203300476074
313. Written frame:313. Read Time: 0.020363330841064453. Write Time: 0.43187642097473145
314. Written frame:314. Read Time: 0.015950441360473633. Write Time: 0.904041051864624
315. Written frame:315. Read Time: 0.014784097671508789. Write Time: 0.5826013088226318
316. Written frame:316. Read Time: 0.014760971069335938. Write Time: 0.3143949508666992
317. Written frame:317. Read Time: 0.02861166000366211. Write Time: 0.34791994094848633
318. Written frame:318. Read Time: 0.04655742645263672. Write Time: 0.29729366302490234
319. Written frame:319. Read Time: 0.0197145938873291. Write Time: 0.251084566116333
320. Written frame:320. Read Time: 0.012481451034545898. Write Time: 0.5509912967681885
321. Written frame:321. Read Time: 0.04386568069458008. Write Time: 1.092806100845337
322. Written frame:322. Read Time: 0.01431894302368164. Write Time: 0.39291906356811523
323. Written frame:323. Read Time: 0.015472888946533203. Write Time: 0.19791269302368164
324. Written frame:324. Read Time: 0.014695167541503906. Write Time: 0.5294501781463623
325. Written frame:325. Read Time: 0.018613815307617188. Write Time: 0.22788476943969727
