/cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:11:37.474: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
5. Written frame:5. Read Time: 0.01919269561767578. Write Time: 0.05304431915283203
6. Written frame:6. Read Time: 0.01792597770690918. Write Time: 0.07048583030700684
7. Written frame:7. Read Time: 0.030583858489990234. Write Time: 0.06943655014038086
8. Written frame:8. Read Time: 0.0371248722076416. Write Time: 0.33010053634643555
9. Written frame:9. Read Time: 0.028659343719482422. Write Time: 1.543616533279419
10. Written frame:10. Read Time: 0.012291669845581055. Write Time: 1.6436793804168701
11. Written frame:11. Read Time: 0.008105754852294922. Write Time: 0.07628583908081055
12. Written frame:12. Read Time: 0.020666837692260742. Write Time: 0.23312711715698242
13. Written frame:13. Read Time: 0.021792888641357422. Write Time: 1.1992676258087158
14. Written frame:14. Read Time: 0.008841514587402344. Write Time: 0.5148720741271973
15. Written frame:15. Read Time: 0.020737171173095703. Write Time: 0.04131364822387695
16. Written frame:16. Read Time: 0.03392195701599121. Write Time: 0.4041097164154053
17. Written frame:17. Read Time: 0.04577898979187012. Write Time: 0.42589306831359863
18. Written frame:18. Read Time: 0.03444623947143555. Write Time: 0.5474965572357178
19. Written frame:19. Read Time: 0.026160478591918945. Write Time: 0.03880596160888672
20. Written frame:20. Read Time: 0.011237859725952148. Write Time: 1.2821297645568848
21. Written frame:21. Read Time: 0.008087635040283203. Write Time: 0.4556581974029541
22. Written frame:22. Read Time: 0.017844676971435547. Write Time: 0.041686296463012695
23. Written frame:23. Read Time: 0.030882596969604492. Write Time: 1.4914000034332275
24. Written frame:24. Read Time: 0.03797173500061035. Write Time: 0.10030627250671387
25. Written frame:25. Read Time: 0.03225994110107422. Write Time: 0.06795763969421387
26. Written frame:26. Read Time: 0.02130126953125. Write Time: 0.03934836387634277
27. Written frame:27. Read Time: 0.04571175575256348. Write Time: 0.6922361850738525
28. Written frame:28. Read Time: 0.008677005767822266. Write Time: 0.09284710884094238
29. Written frame:29. Read Time: 0.027070999145507812. Write Time: 1.1876022815704346
30. Written frame:30. Read Time: 0.030011415481567383. Write Time: 0.07385730743408203
31. Written frame:31. Read Time: 0.015063762664794922. Write Time: 1.4047648906707764
32. Written frame:32. Read Time: 0.021338939666748047. Write Time: 0.04107403755187988
33. Written frame:33. Read Time: 0.04074239730834961. Write Time: 0.055181026458740234
34. Written frame:34. Read Time: 0.046051025390625. Write Time: 1.722846269607544
35. Written frame:35. Read Time: 0.04402899742126465. Write Time: 0.24173259735107422
36. Written frame:36. Read Time: 0.03866314888000488. Write Time: 0.2895936965942383
37. Written frame:37. Read Time: 0.029851436614990234. Write Time: 0.14848113059997559
38. Written frame:38. Read Time: 0.03040623664855957. Write Time: 0.5259304046630859
39. Written frame:39. Read Time: 0.02117180824279785. Write Time: 0.5303292274475098
40. Written frame:40. Read Time: 0.023133277893066406. Write Time: 0.04097318649291992
41. Written frame:41. Read Time: 0.007981538772583008. Write Time: 0.048482418060302734
42. Written frame:42. Read Time: 0.029886722564697266. Write Time: 0.6408522129058838
43. Written frame:43. Read Time: 0.04025006294250488. Write Time: 2.5168941020965576
44. Written frame:44. Read Time: 0.022300243377685547. Write Time: 0.03449392318725586
45. Written frame:45. Read Time: 0.020055294036865234. Write Time: 0.5130841732025146
46. Written frame:46. Read Time: 0.020972728729248047. Write Time: 0.0707554817199707
47. Written frame:47. Read Time: 0.03921079635620117. Write Time: 0.1614396572113037
48. Written frame:48. Read Time: 0.015182733535766602. Write Time: 1.476059913635254
49. Written frame:49. Read Time: 0.008356571197509766. Write Time: 0.7565367221832275
50. Written frame:50. Read Time: 0.0181734561920166. Write Time: 0.22323179244995117
51. Written frame:51. Read Time: 0.022498130798339844. Write Time: 0.05748438835144043
52. Written frame:52. Read Time: 0.013759136199951172. Write Time: 0.47895121574401855
53. Written frame:53. Read Time: 0.02356576919555664. Write Time: 1.382211446762085
54. Written frame:54. Read Time: 0.022218942642211914. Write Time: 0.5352284908294678
55. Written frame:55. Read Time: 0.03673100471496582. Write Time: 0.20183897018432617
56. Written frame:56. Read Time: 0.017133235931396484. Write Time: 0.9442172050476074
57. Written frame:57. Read Time: 0.048827409744262695. Write Time: 0.27302074432373047
58. Written frame:58. Read Time: 0.022235393524169922. Write Time: 0.9256391525268555
59. Written frame:59. Read Time: 0.03459525108337402. Write Time: 0.253403902053833
60. Written frame:60. Read Time: 0.029207944869995117. Write Time: 0.23260855674743652
61. Written frame:61. Read Time: 0.032034873962402344. Write Time: 0.780076265335083
62. Written frame:62. Read Time: 0.03900504112243652. Write Time: 0.47768449783325195
63. Written frame:63. Read Time: 0.01634955406188965. Write Time: 0.47664690017700195
64. Written frame:64. Read Time: 0.015205621719360352. Write Time: 0.312114953994751
65. Written frame:65. Read Time: 0.043877601623535156. Write Time: 0.2646801471710205
66. Written frame:66. Read Time: 0.0652623176574707. Write Time: 0.7863833904266357
67. Written frame:67. Read Time: 0.0206911563873291. Write Time: 0.0807034969329834
68. Written frame:68. Read Time: 0.01412057876586914. Write Time: 1.5256829261779785
69. Written frame:69. Read Time: 0.009050607681274414. Write Time: 0.5535759925842285
70. Written frame:70. Read Time: 0.02760601043701172. Write Time: 0.16905832290649414
71. Written frame:71. Read Time: 0.04602193832397461. Write Time: 1.3545336723327637
72. Written frame:72. Read Time: 0.011930704116821289. Write Time: 0.22094297409057617
73. Written frame:73. Read Time: 0.036134958267211914. Write Time: 0.06783390045166016
74. Written frame:74. Read Time: 0.021542787551879883. Write Time: 0.07479524612426758
75. Written frame:75. Read Time: 0.019895315170288086. Write Time: 0.07277202606201172
76. Written frame:76. Read Time: 0.03740262985229492. Write Time: 0.30558061599731445
77. Written frame:77. Read Time: 0.025910377502441406. Write Time: 2.8472561836242676
78. Written frame:78. Read Time: 0.017980337142944336. Write Time: 0.03598952293395996
79. Written frame:79. Read Time: 0.01636052131652832. Write Time: 0.4752638339996338
80. Written frame:80. Read Time: 0.01704692840576172. Write Time: 0.29549527168273926
81. Written frame:81. Read Time: 0.008873939514160156. Write Time: 0.49894094467163086
82. Written frame:82. Read Time: 0.030898571014404297. Write Time: 0.22749876976013184
83. Written frame:83. Read Time: 0.014563798904418945. Write Time: 1.346543550491333
84. Written frame:84. Read Time: 0.028569698333740234. Write Time: 0.17377710342407227
85. Written frame:85. Read Time: 0.008095979690551758. Write Time: 0.4700899124145508
86. Written frame:86. Read Time: 0.019570589065551758. Write Time: 0.21680951118469238
87. Written frame:87. Read Time: 0.015683889389038086. Write Time: 0.7560234069824219
88. Written frame:88. Read Time: 0.013952255249023438. Write Time: 0.6846811771392822
89. Written frame:89. Read Time: 0.034844398498535156. Write Time: 0.8399884700775146
90. Written frame:90. Read Time: 0.018866539001464844. Write Time: 0.3096773624420166
91. Written frame:91. Read Time: 0.014940738677978516. Write Time: 0.7394638061523438
92. Written frame:92. Read Time: 0.020762205123901367. Write Time: 0.2542746067047119
93. Written frame:93. Read Time: 0.028445959091186523. Write Time: 0.518002986907959
94. Written frame:94. Read Time: 0.021715879440307617. Write Time: 0.4016225337982178
95. Written frame:95. Read Time: 0.02141427993774414. Write Time: 1.5516433715820312
96. Written frame:96. Read Time: 0.02210259437561035. Write Time: 0.14730453491210938
97. Written frame:97. Read Time: 0.0370640754699707. Write Time: 0.2399582862854004
98. Written frame:98. Read Time: 0.043497323989868164. Write Time: 0.12617206573486328
99. Written frame:99. Read Time: 0.028520584106445312. Write Time: 0.06028938293457031
100. Written frame:100. Read Time: 0.010044097900390625. Write Time: 0.08979654312133789
101. Written frame:101. Read Time: 0.04367232322692871. Write Time: 2.0267884731292725
102. Written frame:102. Read Time: 0.01864004135131836. Write Time: 1.023214340209961
103. Written frame:103. Read Time: 0.038011789321899414. Write Time: 0.17662382125854492
104. Written frame:104. Read Time: 0.01300811767578125. Write Time: 0.41252827644348145
105. Written frame:105. Read Time: 0.028849363327026367. Write Time: 0.1332721710205078
106. Written frame:106. Read Time: 0.030597686767578125. Write Time: 1.2464265823364258
107. Written frame:107. Read Time: 0.04684734344482422. Write Time: 0.28676748275756836
108. Written frame:108. Read Time: 0.045754432678222656. Write Time: 0.4378364086151123
109. Written frame:109. Read Time: 0.016475677490234375. Write Time: 0.9390761852264404
110. Written frame:110. Read Time: 0.025013208389282227. Write Time: 0.5713686943054199
111. Written frame:111. Read Time: 0.021266698837280273. Write Time: 0.78214430809021
112. Written frame:112. Read Time: 0.02040243148803711. Write Time: 0.5641727447509766
113. Written frame:113. Read Time: 0.034500837326049805. Write Time: 0.7104697227478027
114. Written frame:114. Read Time: 0.02101302146911621. Write Time: 0.42525506019592285
115. Written frame:115. Read Time: 0.04533839225769043. Write Time: 0.22904372215270996
116. Written frame:116. Read Time: 0.021381616592407227. Write Time: 0.5300333499908447
117. Written frame:117. Read Time: 0.03893327713012695. Write Time: 0.7690370082855225
118. Written frame:118. Read Time: 0.026225805282592773. Write Time: 0.7411525249481201
119. Written frame:119. Read Time: 0.0220491886138916. Write Time: 0.5206191539764404
120. Written frame:120. Read Time: 0.02255988121032715. Write Time: 0.4030625820159912
121. Written frame:121. Read Time: 0.02783513069152832. Write Time: 0.05231499671936035
122. Written frame:122. Read Time: 0.03782987594604492. Write Time: 1.0659031867980957
123. Written frame:123. Read Time: 0.017670869827270508. Write Time: 0.4449129104614258
124. Written frame:124. Read Time: 0.022675037384033203. Write Time: 0.06092500686645508
125. Written frame:125. Read Time: 0.00913691520690918. Write Time: 1.1069095134735107
126. Written frame:126. Read Time: 0.024718523025512695. Write Time: 0.828397274017334
127. Written frame:127. Read Time: 0.03206300735473633. Write Time: 0.15317940711975098
128. Written frame:128. Read Time: 0.018651962280273438. Write Time: 0.39722156524658203
129. Written frame:129. Read Time: 0.0301973819732666. Write Time: 0.31317758560180664
130. Written frame:130. Read Time: 0.024477243423461914. Write Time: 0.35215067863464355
131. Written frame:131. Read Time: 0.03605246543884277. Write Time: 0.08298444747924805
132. Written frame:132. Read Time: 0.05199098587036133. Write Time: 0.12931346893310547
133. Written frame:133. Read Time: 0.017255306243896484. Write Time: 0.4599339962005615
134. Written frame:134. Read Time: 0.029997587203979492. Write Time: 2.4912333488464355
135. Written frame:135. Read Time: 0.028068065643310547. Write Time: 0.48750972747802734
136. Written frame:136. Read Time: 0.01750349998474121. Write Time: 0.16624832153320312
137. Written frame:137. Read Time: 0.017014741897583008. Write Time: 0.08956766128540039
138. Written frame:138. Read Time: 0.020112037658691406. Write Time: 0.09260153770446777
139. Written frame:139. Read Time: 0.018886566162109375. Write Time: 1.2595362663269043
140. Written frame:140. Read Time: 0.020711421966552734. Write Time: 0.293104887008667
141. Written frame:141. Read Time: 0.010352849960327148. Write Time: 0.42256855964660645
142. Written frame:142. Read Time: 0.027222394943237305. Write Time: 1.2544887065887451
143. Written frame:143. Read Time: 0.017982959747314453. Write Time: 0.8185534477233887
144. Written frame:144. Read Time: 0.017174720764160156. Write Time: 0.3365476131439209
145. Written frame:145. Read Time: 0.017742156982421875. Write Time: 0.6308631896972656
146. Written frame:146. Read Time: 0.03497958183288574. Write Time: 0.20616745948791504
147. Written frame:147. Read Time: 0.019947528839111328. Write Time: 0.6922886371612549
148. Written frame:148. Read Time: 0.028346776962280273. Write Time: 0.03583979606628418
149. Written frame:149. Read Time: 0.05416131019592285. Write Time: 0.6017951965332031
150. Written frame:150. Read Time: 0.00842595100402832. Write Time: 0.2103257179260254
151. Written frame:151. Read Time: 0.01812887191772461. Write Time: 0.6204018592834473
152. Written frame:152. Read Time: 0.014569997787475586. Write Time: 0.5068917274475098
153. Written frame:153. Read Time: 0.03694581985473633. Write Time: 1.5674071311950684
154. Written frame:154. Read Time: 0.02051067352294922. Write Time: 0.20558810234069824
155. Written frame:155. Read Time: 0.02408432960510254. Write Time: 0.8284788131713867
156. Written frame:156. Read Time: 0.01698160171508789. Write Time: 0.46399450302124023
157. Written frame:157. Read Time: 0.015903472900390625. Write Time: 0.508514404296875
158. Written frame:158. Read Time: 0.04018735885620117. Write Time: 0.23456645011901855
159. Written frame:159. Read Time: 0.021202802658081055. Write Time: 0.3016979694366455
160. Written frame:160. Read Time: 0.02036595344543457. Write Time: 0.28795814514160156
161. Written frame:161. Read Time: 0.0169677734375. Write Time: 1.335007667541504
162. Written frame:162. Read Time: 0.043370723724365234. Write Time: 0.5858449935913086
163. Written frame:163. Read Time: 0.029857397079467773. Write Time: 0.11181807518005371
164. Written frame:164. Read Time: 0.03055095672607422. Write Time: 0.08023858070373535
165. Written frame:165. Read Time: 0.06075549125671387. Write Time: 0.48802661895751953
166. Written frame:166. Read Time: 0.008640527725219727. Write Time: 0.9511857032775879
167. Written frame:167. Read Time: 0.029471397399902344. Write Time: 0.8008682727813721
168. Written frame:168. Read Time: 0.04261898994445801. Write Time: 0.7719535827636719
169. Written frame:169. Read Time: 0.0446782112121582. Write Time: 0.1669940948486328
170. Written frame:170. Read Time: 0.008542537689208984. Write Time: 0.16003680229187012
171. Written frame:171. Read Time: 0.021169424057006836. Write Time: 0.46384429931640625
172. Written frame:172. Read Time: 0.02761697769165039. Write Time: 0.15423798561096191
173. Written frame:173. Read Time: 0.02541041374206543. Write Time: 1.7861130237579346
174. Written frame:174. Read Time: 0.03293728828430176. Write Time: 0.46686863899230957
175. Written frame:175. Read Time: 0.024088144302368164. Write Time: 0.13147497177124023
176. Written frame:176. Read Time: 0.0248868465423584. Write Time: 1.026911735534668
177. Written frame:177. Read Time: 0.03664064407348633. Write Time: 0.1261277198791504
178. Written frame:178. Read Time: 0.019740819931030273. Write Time: 1.0785136222839355
179. Written frame:179. Read Time: 0.02107977867126465. Write Time: 0.12026405334472656
180. Written frame:180. Read Time: 0.03566622734069824. Write Time: 0.9946768283843994
181. Written frame:181. Read Time: 0.051557302474975586. Write Time: 0.44533777236938477
182. Written frame:182. Read Time: 0.02249431610107422. Write Time: 0.035188913345336914
183. Written frame:183. Read Time: 0.02268528938293457. Write Time: 0.5227384567260742
184. Written frame:184. Read Time: 0.03525972366333008. Write Time: 0.534278392791748
185. Written frame:185. Read Time: 0.03556251525878906. Write Time: 0.46091532707214355
186. Written frame:186. Read Time: 0.008631229400634766. Write Time: 0.6925976276397705
187. Written frame:187. Read Time: 0.032393693923950195. Write Time: 0.4544558525085449
188. Written frame:188. Read Time: 0.020145416259765625. Write Time: 0.4255404472351074
189. Written frame:189. Read Time: 0.021837711334228516. Write Time: 1.110903024673462
190. Written frame:190. Read Time: 0.013848543167114258. Write Time: 0.3930633068084717
191. Written frame:191. Read Time: 0.03963279724121094. Write Time: 0.7625880241394043
192. Written frame:192. Read Time: 0.021898746490478516. Write Time: 0.12528157234191895
193. Written frame:193. Read Time: 0.024906635284423828. Write Time: 0.060075998306274414
194. Written frame:194. Read Time: 0.018581628799438477. Write Time: 1.4672789573669434
195. Written frame:195. Read Time: 0.03347206115722656. Write Time: 0.1402602195739746
196. Written frame:196. Read Time: 0.03512930870056152. Write Time: 0.3625819683074951
197. Written frame:197. Read Time: 0.044675350189208984. Write Time: 0.23819351196289062
198. Written frame:198. Read Time: 0.027291297912597656. Write Time: 1.9057388305664062
199. Written frame:199. Read Time: 0.008184432983398438. Write Time: 0.0730583667755127
200. Written frame:200. Read Time: 0.019998550415039062. Write Time: 0.832207202911377
201. Written frame:201. Read Time: 0.013613224029541016. Write Time: 0.24616408348083496
202. Written frame:202. Read Time: 0.03644371032714844. Write Time: 0.3148529529571533
203. Written frame:203. Read Time: 0.03309512138366699. Write Time: 0.8855569362640381
204. Written frame:204. Read Time: 0.017842769622802734. Write Time: 0.37987518310546875
205. Written frame:205. Read Time: 0.017330646514892578. Write Time: 0.8281066417694092
206. Written frame:206. Read Time: 0.016357898712158203. Write Time: 0.2577962875366211
207. Written frame:207. Read Time: 0.027151823043823242. Write Time: 0.3052663803100586
208. Written frame:208. Read Time: 0.04718661308288574. Write Time: 1.2380831241607666
209. Written frame:209. Read Time: 0.04283738136291504. Write Time: 0.08773326873779297
210. Written frame:210. Read Time: 0.01683974266052246. Write Time: 0.7006621360778809
211. Written frame:211. Read Time: 0.027857542037963867. Write Time: 0.2458631992340088
212. Written frame:212. Read Time: 0.022931337356567383. Write Time: 0.13928747177124023
213. Written frame:213. Read Time: 0.04058670997619629. Write Time: 0.7231748104095459
214. Written frame:214. Read Time: 0.019591093063354492. Write Time: 1.8125298023223877
215. Written frame:215. Read Time: 0.008556604385375977. Write Time: 0.04931449890136719
216. Written frame:216. Read Time: 0.02202630043029785. Write Time: 0.24591851234436035
217. Written frame:217. Read Time: 0.026524782180786133. Write Time: 1.231368064880371
218. Written frame:218. Read Time: 0.044521331787109375. Write Time: 0.19213414192199707
219. Written frame:219. Read Time: 0.03397846221923828. Write Time: 0.3136332035064697
220. Written frame:220. Read Time: 0.02840423583984375. Write Time: 0.6609282493591309
221. Written frame:221. Read Time: 0.031332969665527344. Write Time: 0.8622894287109375
222. Written frame:222. Read Time: 0.03187394142150879. Write Time: 0.28900146484375
223. Written frame:223. Read Time: 0.008109807968139648. Write Time: 0.1498584747314453
224. Written frame:224. Read Time: 0.0194551944732666. Write Time: 0.28569555282592773
225. Written frame:225. Read Time: 0.01813054084777832. Write Time: 0.26964330673217773
226. Written frame:226. Read Time: 0.04068446159362793. Write Time: 0.580449104309082
227. Written frame:227. Read Time: 0.012075424194335938. Write Time: 0.18995356559753418
228. Written frame:228. Read Time: 0.05202746391296387. Write Time: 1.6097548007965088
229. Written frame:229. Read Time: 0.015837907791137695. Write Time: 0.201416015625
230. Written frame:230. Read Time: 0.032898664474487305. Write Time: 1.185124158859253
231. Written frame:231. Read Time: 0.03973674774169922. Write Time: 0.227952241897583
232. Written frame:232. Read Time: 0.02846503257751465. Write Time: 0.3213169574737549
233. Written frame:233. Read Time: 0.037348031997680664. Write Time: 0.12163567543029785
234. Written frame:234. Read Time: 0.03130698204040527. Write Time: 1.1690638065338135
235. Written frame:235. Read Time: 0.031743526458740234. Write Time: 0.4757263660430908
236. Written frame:236. Read Time: 0.04595136642456055. Write Time: 1.2838330268859863
237. Written frame:237. Read Time: 0.02141118049621582. Write Time: 0.08315062522888184
238. Written frame:238. Read Time: 0.021450042724609375. Write Time: 0.28213930130004883
239. Written frame:239. Read Time: 0.012601375579833984. Write Time: 0.11412286758422852
240. Written frame:240. Read Time: 0.027627229690551758. Write Time: 1.1039230823516846
241. Written frame:241. Read Time: 0.018156766891479492. Write Time: 0.3285350799560547
242. Written frame:242. Read Time: 0.017023324966430664. Write Time: 1.097167730331421
243. Written frame:243. Read Time: 0.00980377197265625. Write Time: 0.3315260410308838
244. Written frame:244. Read Time: 0.052626609802246094. Write Time: 0.5755467414855957
245. Written frame:245. Read Time: 0.04094815254211426. Write Time: 0.21752405166625977
246. Written frame:246. Read Time: 0.04030776023864746. Write Time: 0.12543725967407227
247. Written frame:247. Read Time: 0.020946741104125977. Write Time: 0.3555600643157959
248. Written frame:248. Read Time: 0.049405813217163086. Write Time: 1.368889331817627
249. Written frame:249. Read Time: 0.047657012939453125. Write Time: 0.3917813301086426
250. Written frame:250. Read Time: 0.03594541549682617. Write Time: 0.38190484046936035
251. Written frame:251. Read Time: 0.026880502700805664. Write Time: 0.8203885555267334
252. Written frame:252. Read Time: 0.01869940757751465. Write Time: 0.3810749053955078
253. Written frame:253. Read Time: 0.02059769630432129. Write Time: 0.059491634368896484
254. Written frame:254. Read Time: 0.015396833419799805. Write Time: 0.061846256256103516
255. Written frame:255. Read Time: 0.020971298217773438. Write Time: 0.07687187194824219
256. Written frame:256. Read Time: 0.0411834716796875. Write Time: 0.06331562995910645
257. Written frame:257. Read Time: 0.05364656448364258. Write Time: 1.4708242416381836
258. Written frame:258. Read Time: 0.017450332641601562. Write Time: 1.8671388626098633
259. Written frame:259. Read Time: 0.03518867492675781. Write Time: 0.1475052833557129
260. Written frame:260. Read Time: 0.02460765838623047. Write Time: 0.13019800186157227
261. Written frame:261. Read Time: 0.08205461502075195. Write Time: 0.27831077575683594
262. Written frame:262. Read Time: 0.027787208557128906. Write Time: 0.9635553359985352
263. Written frame:263. Read Time: 0.02887415885925293. Write Time: 0.8622522354125977
264. Written frame:264. Read Time: 0.016623973846435547. Write Time: 0.21133995056152344
265. Written frame:265. Read Time: 0.0382230281829834. Write Time: 1.1197011470794678
266. Written frame:266. Read Time: 0.0184018611907959. Write Time: 0.3100249767303467
267. Written frame:267. Read Time: 0.02190566062927246. Write Time: 0.46495723724365234
268. Written frame:268. Read Time: 0.016752958297729492. Write Time: 0.685603141784668
269. Written frame:269. Read Time: 0.028804779052734375. Write Time: 0.426314115524292
270. Written frame:270. Read Time: 0.03887534141540527. Write Time: 0.04293465614318848
271. Written frame:271. Read Time: 0.011681556701660156. Write Time: 0.4250831604003906
272. Written frame:272. Read Time: 0.017438173294067383. Write Time: 1.8322584629058838
273. Written frame:273. Read Time: 0.0309295654296875. Write Time: 0.10417723655700684
274. Written frame:274. Read Time: 0.021487951278686523. Write Time: 0.04911160469055176
275. Written frame:275. Read Time: 0.017177104949951172. Write Time: 0.457782506942749
276. Written frame:276. Read Time: 0.008394479751586914. Write Time: 0.08271527290344238
277. Written frame:277. Read Time: 0.02016901969909668. Write Time: 1.7891278266906738
278. Written frame:278. Read Time: 0.023595333099365234. Write Time: 0.19680428504943848
279. Written frame:279. Read Time: 0.012123584747314453. Write Time: 0.4607062339782715
280. Written frame:280. Read Time: 0.01686573028564453. Write Time: 0.3285830020904541
281. Written frame:281. Read Time: 0.03671717643737793. Write Time: 0.5989573001861572
282. Written frame:282. Read Time: 0.024616241455078125. Write Time: 0.2645878791809082
283. Written frame:283. Read Time: 0.03575897216796875. Write Time: 0.5429978370666504
284. Written frame:284. Read Time: 0.045717716217041016. Write Time: 0.10519552230834961
285. Written frame:285. Read Time: 0.02653050422668457. Write Time: 0.8392817974090576
286. Written frame:286. Read Time: 0.04791617393493652. Write Time: 0.8664441108703613
287. Written frame:287. Read Time: 0.03469395637512207. Write Time: 0.5095720291137695
288. Written frame:288. Read Time: 0.021672725677490234. Write Time: 0.9591042995452881
289. Written frame:289. Read Time: 0.016458988189697266. Write Time: 0.1723957061767578
290. Written frame:290. Read Time: 0.018658876419067383. Write Time: 0.31443309783935547
291. Written frame:291. Read Time: 0.02022838592529297. Write Time: 0.3643372058868408
292. Written frame:292. Read Time: 0.01359415054321289. Write Time: 0.2270653247833252
293. Written frame:293. Read Time: 0.00838327407836914. Write Time: 1.7336864471435547
294. Written frame:294. Read Time: 0.026683330535888672. Write Time: 0.0955362319946289
295. Written frame:295. Read Time: 0.023433923721313477. Write Time: 0.2602832317352295
296. Written frame:296. Read Time: 0.010971307754516602. Write Time: 0.9068496227264404
297. Written frame:297. Read Time: 0.008194684982299805. Write Time: 0.4021167755126953
298. Written frame:298. Read Time: 0.026564598083496094. Write Time: 0.49243998527526855
299. Written frame:299. Read Time: 0.04477334022521973. Write Time: 0.6851198673248291
300. Written frame:300. Read Time: 0.02830648422241211. Write Time: 0.17344927787780762
301. Written frame:301. Read Time: 0.04155445098876953. Write Time: 0.12615227699279785
302. Written frame:302. Read Time: 0.021442174911499023. Write Time: 0.026685476303100586
303. Written frame:303. Read Time: 0.016869783401489258. Write Time: 2.0062460899353027
304. Written frame:304. Read Time: 0.01952981948852539. Write Time: 0.2373981475830078
305. Written frame:305. Read Time: 0.008129358291625977. Write Time: 0.4549262523651123
306. Written frame:306. Read Time: 0.035002946853637695. Write Time: 0.22284436225891113
307. Written frame:307. Read Time: 0.03855133056640625. Write Time: 0.2520596981048584
308. Written frame:308. Read Time: 0.020381927490234375. Write Time: 1.8309223651885986
309. Written frame:309. Read Time: 0.008500099182128906. Write Time: 0.1255643367767334
310. Written frame:310. Read Time: 0.019937515258789062. Write Time: 0.3085150718688965
311. Written frame:311. Read Time: 0.020432472229003906. Write Time: 1.021284580230713
312. Written frame:312. Read Time: 0.013878107070922852. Write Time: 0.5797510147094727
313. Written frame:313. Read Time: 0.00876307487487793. Write Time: 0.23050284385681152
314. Written frame:314. Read Time: 0.05610179901123047. Write Time: 0.46895360946655273
315. Written frame:315. Read Time: 0.020291805267333984. Write Time: 0.6059467792510986
316. Written frame:316. Read Time: 0.0305941104888916. Write Time: 0.6842899322509766
317. Written frame:317. Read Time: 0.03976750373840332. Write Time: 0.3059885501861572
318. Written frame:318. Read Time: 0.05233621597290039. Write Time: 0.9360756874084473
319. Written frame:319. Read Time: 0.02548503875732422. Write Time: 0.37372398376464844
320. Written frame:320. Read Time: 0.03302574157714844. Write Time: 0.2390422821044922
321. Written frame:321. Read Time: 0.03458142280578613. Write Time: 0.10119795799255371
322. Written frame:322. Read Time: 0.0399165153503418. Write Time: 1.6194496154785156
