/cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
5. Written frame:5. Read Time: 0.0399174690246582. Write Time: 0.0494847297668457
6. Written frame:6. Read Time: 0.017226457595825195. Write Time: 0.027244091033935547
7. Written frame:7. Read Time: 0.02383565902709961. Write Time: 0.03793597221374512
8. Written frame:8. Read Time: 0.00882863998413086. Write Time: 1.730823278427124
9. Written frame:9. Read Time: 0.018206357955932617. Write Time: 0.8528523445129395
10. Written frame:10. Read Time: 0.019129276275634766. Write Time: 0.48177313804626465
11. Written frame:11. Read Time: 0.02348923683166504. Write Time: 0.2370312213897705
12. Written frame:12. Read Time: 0.01947760581970215. Write Time: 0.17663311958312988
13. Written frame:13. Read Time: 0.03829598426818848. Write Time: 0.5543544292449951
14. Written frame:14. Read Time: 0.026796340942382812. Write Time: 0.4056074619293213
15. Written frame:15. Read Time: 0.018277883529663086. Write Time: 0.5085139274597168
16. Written frame:16. Read Time: 0.02476048469543457. Write Time: 0.3186819553375244
17. Written frame:17. Read Time: 0.021707534790039062. Write Time: 0.2424924373626709
18. Written frame:18. Read Time: 0.03199601173400879. Write Time: 0.8437459468841553
19. Written frame:19. Read Time: 0.015604019165039062. Write Time: 0.08920788764953613
20. Written frame:20. Read Time: 0.017871618270874023. Write Time: 0.0951545238494873
21. Written frame:21. Read Time: 0.02805161476135254. Write Time: 1.4269375801086426
22. Written frame:22. Read Time: 0.027309894561767578. Write Time: 0.1113736629486084
23. Written frame:23. Read Time: 0.00951242446899414. Write Time: 0.16418719291687012
24. Written frame:24. Read Time: 0.006352424621582031. Write Time: 0.26622867584228516
25. Written frame:25. Read Time: 0.018369436264038086. Write Time: 0.7728996276855469
26. Written frame:26. Read Time: 0.01836228370666504. Write Time: 0.48754072189331055
27. Written frame:27. Read Time: 0.016715049743652344. Write Time: 0.2028043270111084
28. Written frame:28. Read Time: 0.0235292911529541. Write Time: 0.5202198028564453
29. Written frame:29. Read Time: 0.019438743591308594. Write Time: 0.525935173034668
30. Written frame:30. Read Time: 0.015968799591064453. Write Time: 0.8487844467163086
31. Written frame:31. Read Time: 0.018171310424804688. Write Time: 0.15320897102355957
32. Written frame:32. Read Time: 0.025806188583374023. Write Time: 0.27005958557128906
33. Written frame:33. Read Time: 0.01963186264038086. Write Time: 0.42133164405822754
34. Written frame:34. Read Time: 0.018575191497802734. Write Time: 0.5208582878112793
35. Written frame:35. Read Time: 0.1457366943359375. Write Time: 0.02296280860900879
36. Written frame:36. Read Time: 0.006298542022705078. Write Time: 1.185274600982666
37. Written frame:37. Read Time: 0.02008223533630371. Write Time: 0.18657445907592773
38. Written frame:38. Read Time: 0.0179593563079834. Write Time: 0.026867151260375977
39. Written frame:39. Read Time: 0.02054572105407715. Write Time: 0.2882657051086426
40. Written frame:40. Read Time: 0.02582859992980957. Write Time: 0.4829068183898926
41. Written frame:41. Read Time: 0.020467758178710938. Write Time: 0.912956953048706
42. Written frame:42. Read Time: 0.017130613327026367. Write Time: 0.6114675998687744
43. Written frame:43. Read Time: 0.021429777145385742. Write Time: 0.2342214584350586
44. Written frame:44. Read Time: 0.03516340255737305. Write Time: 0.8159830570220947
45. Written frame:45. Read Time: 0.02099609375. Write Time: 0.054190635681152344
46. Written frame:46. Read Time: 0.015045881271362305. Write Time: 0.1383192539215088
47. Written frame:47. Read Time: 0.017236948013305664. Write Time: 1.392986536026001
48. Written frame:48. Read Time: 0.020656824111938477. Write Time: 0.02413320541381836
49. Written frame:49. Read Time: 0.028097867965698242. Write Time: 0.09501981735229492
50. Written frame:50. Read Time: 0.025863170623779297. Write Time: 1.4054036140441895
51. Written frame:51. Read Time: 0.019036054611206055. Write Time: 0.1460399627685547
52. Written frame:52. Read Time: 0.018149137496948242. Write Time: 0.22513532638549805
53. Written frame:53. Read Time: 0.01653456687927246. Write Time: 0.1573643684387207
54. Written frame:54. Read Time: 0.016695737838745117. Write Time: 0.5270736217498779
55. Written frame:55. Read Time: 0.034305572509765625. Write Time: 0.4795808792114258
56. Written frame:56. Read Time: 0.02165985107421875. Write Time: 0.3665459156036377
57. Written frame:57. Read Time: 0.020900249481201172. Write Time: 1.2699391841888428
58. Written frame:58. Read Time: 0.017132282257080078. Write Time: 0.1799020767211914
59. Written frame:59. Read Time: 0.02032184600830078. Write Time: 0.7067985534667969
60. Written frame:60. Read Time: 0.04557514190673828. Write Time: 0.21026062965393066
61. Written frame:61. Read Time: 0.0247037410736084. Write Time: 0.5005350112915039
62. Written frame:62. Read Time: 0.01924729347229004. Write Time: 0.24265766143798828
63. Written frame:63. Read Time: 0.048519134521484375. Write Time: 0.5240311622619629
64. Written frame:64. Read Time: 0.031859636306762695. Write Time: 0.18461203575134277
65. Written frame:65. Read Time: 0.03231024742126465. Write Time: 1.1743459701538086
66. Written frame:66. Read Time: 0.027789592742919922. Write Time: 0.08908700942993164
67. Written frame:67. Read Time: 0.022273778915405273. Write Time: 0.2841782569885254
68. Written frame:68. Read Time: 0.022377729415893555. Write Time: 1.3732011318206787
69. Written frame:69. Read Time: 0.015119791030883789. Write Time: 0.03072524070739746
70. Written frame:70. Read Time: 0.01866316795349121. Write Time: 0.13502836227416992
71. Written frame:71. Read Time: 0.022747278213500977. Write Time: 0.12093949317932129
72. Written frame:72. Read Time: 0.012839078903198242. Write Time: 1.2604315280914307
73. Written frame:73. Read Time: 0.01879143714904785. Write Time: 0.43227624893188477
74. Written frame:74. Read Time: 0.020897388458251953. Write Time: 0.2224740982055664
75. Written frame:75. Read Time: 0.03436160087585449. Write Time: 0.06983041763305664
76. Written frame:76. Read Time: 0.016768217086791992. Write Time: 0.0669565200805664
77. Written frame:77. Read Time: 0.027271032333374023. Write Time: 1.671334981918335
78. Written frame:78. Read Time: 0.019311904907226562. Write Time: 0.4359748363494873
79. Written frame:79. Read Time: 0.0737147331237793. Write Time: 0.35224080085754395
80. Written frame:80. Read Time: 0.01510477066040039. Write Time: 0.027362585067749023
81. Written frame:81. Read Time: 0.01938152313232422. Write Time: 0.427642822265625
82. Written frame:82. Read Time: 0.03963160514831543. Write Time: 1.029341220855713
83. Written frame:83. Read Time: 0.02299213409423828. Write Time: 0.32463884353637695
84. Written frame:84. Read Time: 0.026800155639648438. Write Time: 0.08432173728942871
85. Written frame:85. Read Time: 0.015592575073242188. Write Time: 0.5976347923278809
86. Written frame:86. Read Time: 0.018648386001586914. Write Time: 0.8802812099456787
87. Written frame:87. Read Time: 0.029818058013916016. Write Time: 0.03549075126647949
88. Written frame:88. Read Time: 0.011861562728881836. Write Time: 0.43970656394958496
89. Written frame:89. Read Time: 0.02199387550354004. Write Time: 0.7697172164916992
90. Written frame:90. Read Time: 0.02038264274597168. Write Time: 0.2510993480682373
91. Written frame:91. Read Time: 0.03503537178039551. Write Time: 0.30495262145996094
92. Written frame:92. Read Time: 0.025120019912719727. Write Time: 0.27081942558288574
93. Written frame:93. Read Time: 0.020267724990844727. Write Time: 1.2118065357208252
94. Written frame:94. Read Time: 0.01937580108642578. Write Time: 0.0415644645690918
95. Written frame:95. Read Time: 0.024283170700073242. Write Time: 0.6253981590270996
96. Written frame:96. Read Time: 0.016242504119873047. Write Time: 0.3867511749267578
97. Written frame:97. Read Time: 0.02301955223083496. Write Time: 0.32900404930114746
98. Written frame:98. Read Time: 0.018229961395263672. Write Time: 0.43446803092956543
99. Written frame:99. Read Time: 0.037192344665527344. Write Time: 0.64304518699646
100. Written frame:100. Read Time: 0.019661903381347656. Write Time: 0.4244515895843506
101. Written frame:101. Read Time: 0.01894354820251465. Write Time: 0.793607234954834
102. Written frame:102. Read Time: 0.0200347900390625. Write Time: 0.26560425758361816
103. Written frame:103. Read Time: 0.032465457916259766. Write Time: 0.21009230613708496
104. Written frame:104. Read Time: 0.02968883514404297. Write Time: 0.24641752243041992
105. Written frame:105. Read Time: 0.01981496810913086. Write Time: 0.9259929656982422
106. Written frame:106. Read Time: 0.020218372344970703. Write Time: 0.26003336906433105
107. Written frame:107. Read Time: 0.028110504150390625. Write Time: 0.41681623458862305
108. Written frame:108. Read Time: 0.01508474349975586. Write Time: 0.9971127510070801
109. Written frame:109. Read Time: 0.020560503005981445. Write Time: 0.20461797714233398
110. Written frame:110. Read Time: 0.013458728790283203. Write Time: 0.08521652221679688
111. Written frame:111. Read Time: 0.018864154815673828. Write Time: 0.4454689025878906
112. Written frame:112. Read Time: 0.020416736602783203. Write Time: 0.206831693649292
113. Written frame:113. Read Time: 0.016269683837890625. Write Time: 0.2147669792175293
114. Written frame:114. Read Time: 0.03275108337402344. Write Time: 1.1740167140960693
115. Written frame:115. Read Time: 0.03431296348571777. Write Time: 0.7408664226531982
116. Written frame:116. Read Time: 0.021001100540161133. Write Time: 0.2053828239440918
117. Written frame:117. Read Time: 0.02159595489501953. Write Time: 0.13323378562927246
118. Written frame:118. Read Time: 0.02037191390991211. Write Time: 0.5707850456237793
119. Written frame:119. Read Time: 0.04169440269470215. Write Time: 0.07895398139953613
120. Written frame:120. Read Time: 0.03274393081665039. Write Time: 1.5262889862060547
121. Written frame:121. Read Time: 0.02028036117553711. Write Time: 0.024516820907592773
122. Written frame:122. Read Time: 0.006602764129638672. Write Time: 0.2713179588317871
123. Written frame:123. Read Time: 0.04442310333251953. Write Time: 0.039067983627319336
124. Written frame:124. Read Time: 0.05183577537536621. Write Time: 1.257810354232788
125. Written frame:125. Read Time: 0.014208078384399414. Write Time: 0.28151440620422363
126. Written frame:126. Read Time: 0.01996016502380371. Write Time: 0.6515946388244629
127. Written frame:127. Read Time: 0.043088674545288086. Write Time: 0.29018473625183105
128. Written frame:128. Read Time: 0.020319700241088867. Write Time: 0.7059943675994873
129. Written frame:129. Read Time: 0.013109207153320312. Write Time: 0.04202723503112793
130. Written frame:130. Read Time: 0.014622211456298828. Write Time: 0.9693450927734375
131. Written frame:131. Read Time: 0.03358197212219238. Write Time: 0.034291744232177734
132. Written frame:132. Read Time: 0.018951892852783203. Write Time: 0.15417218208312988
133. Written frame:133. Read Time: 0.018224000930786133. Write Time: 1.498732566833496
134. Written frame:134. Read Time: 0.01846933364868164. Write Time: 0.056066036224365234
135. Written frame:135. Read Time: 0.020541667938232422. Write Time: 0.12315225601196289
136. Written frame:136. Read Time: 0.020329952239990234. Write Time: 1.0186774730682373
137. Written frame:137. Read Time: 0.020804166793823242. Write Time: 0.4428892135620117
138. Written frame:138. Read Time: 0.02044987678527832. Write Time: 0.1644284725189209
139. Written frame:139. Read Time: 0.051059722900390625. Write Time: 0.24980902671813965
140. Written frame:140. Read Time: 0.016005516052246094. Write Time: 1.0705583095550537
141. Written frame:141. Read Time: 0.013614177703857422. Write Time: 0.3228440284729004
142. Written frame:142. Read Time: 0.018948078155517578. Write Time: 0.18875813484191895
143. Written frame:143. Read Time: 0.026263713836669922. Write Time: 0.07889533042907715
144. Written frame:144. Read Time: 0.0315699577331543. Write Time: 0.15557336807250977
145. Written frame:145. Read Time: 0.015105009078979492. Write Time: 1.7989251613616943
146. Written frame:146. Read Time: 0.01829361915588379. Write Time: 0.19268512725830078
147. Written frame:147. Read Time: 0.04367256164550781. Write Time: 0.31510400772094727
148. Written frame:148. Read Time: 0.02165508270263672. Write Time: 0.5310075283050537
149. Written frame:149. Read Time: 0.021081924438476562. Write Time: 0.46400022506713867
150. Written frame:150. Read Time: 0.020780563354492188. Write Time: 0.4639406204223633
151. Written frame:151. Read Time: 0.023914337158203125. Write Time: 0.8377985954284668
152. Written frame:152. Read Time: 0.01825714111328125. Write Time: 0.40181803703308105
153. Written frame:153. Read Time: 0.024171829223632812. Write Time: 0.12895560264587402
154. Written frame:154. Read Time: 0.020895004272460938. Write Time: 0.4326024055480957
155. Written frame:155. Read Time: 0.039603233337402344. Write Time: 0.5958073139190674
156. Written frame:156. Read Time: 0.021388530731201172. Write Time: 0.8557925224304199
157. Written frame:157. Read Time: 0.026721477508544922. Write Time: 0.4538249969482422
158. Written frame:158. Read Time: 0.03197002410888672. Write Time: 0.3433253765106201
159. Written frame:159. Read Time: 0.04381680488586426. Write Time: 0.6722240447998047
160. Written frame:160. Read Time: 0.021348237991333008. Write Time: 0.2944517135620117
161. Written frame:161. Read Time: 0.02365565299987793. Write Time: 0.5060086250305176
162. Written frame:162. Read Time: 0.03956198692321777. Write Time: 0.7653975486755371
163. Written frame:163. Read Time: 0.04383373260498047. Write Time: 0.28484153747558594
164. Written frame:164. Read Time: 0.028675317764282227. Write Time: 0.061188459396362305
165. Written frame:165. Read Time: 0.031758785247802734. Write Time: 0.7053830623626709
166. Written frame:166. Read Time: 0.02176523208618164. Write Time: 0.6374447345733643
167. Written frame:167. Read Time: 0.05117392539978027. Write Time: 0.6170225143432617
168. Written frame:168. Read Time: 0.021706581115722656. Write Time: 0.029169321060180664
169. Written frame:169. Read Time: 0.02522730827331543. Write Time: 0.5045599937438965
170. Written frame:170. Read Time: 0.03426766395568848. Write Time: 1.168809413909912
171. Written frame:171. Read Time: 0.037696123123168945. Write Time: 0.5697643756866455
172. Written frame:172. Read Time: 0.027271747589111328. Write Time: 0.40134763717651367
173. Written frame:173. Read Time: 0.02410578727722168. Write Time: 0.7032690048217773
174. Written frame:174. Read Time: 0.02490067481994629. Write Time: 0.3711280822753906
175. Written frame:175. Read Time: 0.0425419807434082. Write Time: 0.4360072612762451
176. Written frame:176. Read Time: 0.034908294677734375. Write Time: 0.5565898418426514
177. Written frame:177. Read Time: 0.03323650360107422. Write Time: 0.9536089897155762
178. Written frame:178. Read Time: 0.034288883209228516. Write Time: 0.13038086891174316
179. Written frame:179. Read Time: 0.0235750675201416. Write Time: 0.5225307941436768
180. Written frame:180. Read Time: 0.05013632774353027. Write Time: 0.404233455657959
181. Written frame:181. Read Time: 0.021315813064575195. Write Time: 1.193913221359253
182. Written frame:182. Read Time: 0.04991030693054199. Write Time: 0.1658799648284912
183. Written frame:183. Read Time: 0.027935266494750977. Write Time: 0.6151556968688965
184. Written frame:184. Read Time: 0.03324770927429199. Write Time: 0.1431121826171875
185. Written frame:185. Read Time: 0.046720266342163086. Write Time: 0.46094250679016113
186. Written frame:186. Read Time: 0.05154728889465332. Write Time: 0.4543623924255371
187. Written frame:187. Read Time: 0.020780324935913086. Write Time: 0.4697449207305908
188. Written frame:188. Read Time: 0.0339510440826416. Write Time: 1.0672369003295898
189. Written frame:189. Read Time: 0.03421139717102051. Write Time: 0.2657785415649414
190. Written frame:190. Read Time: 0.022110700607299805. Write Time: 0.31524014472961426
191. Written frame:191. Read Time: 0.020380020141601562. Write Time: 0.6159427165985107
192. Written frame:192. Read Time: 0.02472376823425293. Write Time: 0.33054018020629883
193. Written frame:193. Read Time: 0.021296977996826172. Write Time: 0.4270765781402588
194. Written frame:194. Read Time: 0.021802186965942383. Write Time: 0.4023561477661133
195. Written frame:195. Read Time: 0.04341411590576172. Write Time: 1.1489324569702148
196. Written frame:196. Read Time: 0.02841043472290039. Write Time: 0.2663888931274414
197. Written frame:197. Read Time: 0.020600557327270508. Write Time: 0.43705177307128906
198. Written frame:198. Read Time: 0.02970719337463379. Write Time: 0.20604205131530762
199. Written frame:199. Read Time: 0.022194623947143555. Write Time: 0.5290713310241699
200. Written frame:200. Read Time: 0.048905134201049805. Write Time: 0.8397729396820068
201. Written frame:201. Read Time: 0.018568754196166992. Write Time: 0.49419689178466797
202. Written frame:202. Read Time: 0.021708965301513672. Write Time: 0.12927007675170898
203. Written frame:203. Read Time: 0.012146711349487305. Write Time: 0.09927082061767578
204. Written frame:204. Read Time: 0.029430150985717773. Write Time: 0.9754085540771484
205. Written frame:205. Read Time: 0.017473936080932617. Write Time: 0.14687442779541016
206. Written frame:206. Read Time: 0.03015875816345215. Write Time: 0.9706211090087891
207. Written frame:207. Read Time: 0.019028663635253906. Write Time: 0.8868274688720703
208. Written frame:208. Read Time: 0.01520991325378418. Write Time: 0.021088838577270508
209. Written frame:209. Read Time: 0.020679235458374023. Write Time: 0.9488551616668701
210. Written frame:210. Read Time: 0.02298140525817871. Write Time: 0.41809868812561035
211. Written frame:211. Read Time: 0.011670112609863281. Write Time: 0.09410595893859863
212. Written frame:212. Read Time: 0.024892330169677734. Write Time: 0.34642601013183594
213. Written frame:213. Read Time: 0.022609710693359375. Write Time: 0.16105055809020996
214. Written frame:214. Read Time: 0.02183055877685547. Write Time: 0.9654481410980225
215. Written frame:215. Read Time: 0.05184364318847656. Write Time: 0.7591159343719482
216. Written frame:216. Read Time: 0.019064903259277344. Write Time: 0.2034907341003418
217. Written frame:217. Read Time: 0.022111892700195312. Write Time: 0.15512776374816895
218. Written frame:218. Read Time: 0.01963639259338379. Write Time: 0.27413153648376465
219. Written frame:219. Read Time: 0.02033066749572754. Write Time: 1.2649736404418945
220. Written frame:220. Read Time: 0.03413534164428711. Write Time: 0.2613649368286133
221. Written frame:221. Read Time: 0.03296303749084473. Write Time: 0.17897963523864746
222. Written frame:222. Read Time: 0.026479244232177734. Write Time: 1.0881149768829346
223. Written frame:223. Read Time: 0.043428897857666016. Write Time: 0.10808920860290527
224. Written frame:224. Read Time: 0.020514965057373047. Write Time: 0.2790806293487549
225. Written frame:225. Read Time: 0.018412113189697266. Write Time: 0.25902390480041504
226. Written frame:226. Read Time: 0.015695571899414062. Write Time: 0.1704559326171875
227. Written frame:227. Read Time: 0.019977331161499023. Write Time: 1.175358772277832
228. Written frame:228. Read Time: 0.018751859664916992. Write Time: 0.31140828132629395
229. Written frame:229. Read Time: 0.028759479522705078. Write Time: 0.8632211685180664
230. Written frame:230. Read Time: 0.02023029327392578. Write Time: 0.24028563499450684
231. Written frame:231. Read Time: 0.014752388000488281. Write Time: 0.6307246685028076
232. Written frame:232. Read Time: 0.014251947402954102. Write Time: 0.4016726016998291
233. Written frame:233. Read Time: 0.028229951858520508. Write Time: 0.46513938903808594
234. Written frame:234. Read Time: 0.017960309982299805. Write Time: 0.4529573917388916
235. Written frame:235. Read Time: 0.013103961944580078. Write Time: 0.25320959091186523
236. Written frame:236. Read Time: 0.01266026496887207. Write Time: 0.5377810001373291
237. Written frame:237. Read Time: 0.021076440811157227. Write Time: 1.16505765914917
238. Written frame:238. Read Time: 0.020020246505737305. Write Time: 0.282238245010376
239. Written frame:239. Read Time: 0.03163266181945801. Write Time: 0.12264180183410645
240. Written frame:240. Read Time: 0.03172469139099121. Write Time: 1.2185304164886475
241. Written frame:241. Read Time: 0.01825737953186035. Write Time: 0.23575258255004883
242. Written frame:242. Read Time: 0.017153024673461914. Write Time: 0.30335402488708496
243. Written frame:243. Read Time: 0.019966602325439453. Write Time: 0.3022336959838867
244. Written frame:244. Read Time: 0.0499420166015625. Write Time: 0.6207871437072754
245. Written frame:245. Read Time: 0.0448911190032959. Write Time: 0.6630527973175049
246. Written frame:246. Read Time: 0.03129935264587402. Write Time: 0.03323221206665039
247. Written frame:247. Read Time: 0.01596832275390625. Write Time: 0.8327703475952148
248. Written frame:248. Read Time: 0.006474971771240234. Write Time: 0.6737656593322754
249. Written frame:249. Read Time: 0.018589019775390625. Write Time: 0.29389262199401855
250. Written frame:250. Read Time: 0.0160520076751709. Write Time: 0.19974780082702637
251. Written frame:251. Read Time: 0.014425039291381836. Write Time: 0.2690470218658447
252. Written frame:252. Read Time: 0.014513254165649414. Write Time: 1.0308177471160889
253. Written frame:253. Read Time: 0.027045249938964844. Write Time: 0.11655688285827637
254. Written frame:254. Read Time: 0.02254962921142578. Write Time: 1.0217061042785645
255. Written frame:255. Read Time: 0.026029109954833984. Write Time: 0.15709590911865234
256. Written frame:256. Read Time: 0.01801013946533203. Write Time: 0.2714264392852783
257. Written frame:257. Read Time: 0.034119367599487305. Write Time: 0.3782985210418701
258. Written frame:258. Read Time: 0.03404116630554199. Write Time: 0.3624989986419678
259. Written frame:259. Read Time: 0.03316211700439453. Write Time: 0.7424447536468506
260. Written frame:260. Read Time: 0.036734580993652344. Write Time: 0.8221225738525391
261. Written frame:261. Read Time: 0.0233914852142334. Write Time: 0.09876537322998047
262. Written frame:262. Read Time: 0.018035888671875. Write Time: 0.11748003959655762
263. Written frame:263. Read Time: 0.03258228302001953. Write Time: 1.1794288158416748
264. Written frame:264. Read Time: 0.016853809356689453. Write Time: 0.08604598045349121
265. Written frame:265. Read Time: 0.0196382999420166. Write Time: 0.2532351016998291
266. Written frame:266. Read Time: 0.016954898834228516. Write Time: 1.2289414405822754
267. Written frame:267. Read Time: 0.028052330017089844. Write Time: 0.2578275203704834
268. Written frame:268. Read Time: 0.023010969161987305. Write Time: 0.18839645385742188
269. Written frame:269. Read Time: 0.036782264709472656. Write Time: 0.1596226692199707
270. Written frame:270. Read Time: 0.01972198486328125. Write Time: 0.3685743808746338
271. Written frame:271. Read Time: 0.02077174186706543. Write Time: 1.2118537425994873
272. Written frame:272. Read Time: 0.029054880142211914. Write Time: 0.20876049995422363
273. Written frame:273. Read Time: 0.03187727928161621. Write Time: 0.23294997215270996
274. Written frame:274. Read Time: 0.027723073959350586. Write Time: 0.3200256824493408
275. Written frame:275. Read Time: 0.02074599266052246. Write Time: 0.5911440849304199
276. Written frame:276. Read Time: 0.012948036193847656. Write Time: 0.47315454483032227
277. Written frame:277. Read Time: 0.028409719467163086. Write Time: 0.46099257469177246
278. Written frame:278. Read Time: 0.019669294357299805. Write Time: 0.8291921615600586
279. Written frame:279. Read Time: 0.0158998966217041. Write Time: 0.06526017189025879
280. Written frame:280. Read Time: 0.0344233512878418. Write Time: 0.5208582878112793
281. Written frame:281. Read Time: 0.024333715438842773. Write Time: 0.8354141712188721
282. Written frame:282. Read Time: 0.03016352653503418. Write Time: 0.2528071403503418
283. Written frame:283. Read Time: 0.02161407470703125. Write Time: 0.250948429107666
284. Written frame:284. Read Time: 0.02191162109375. Write Time: 0.38129281997680664
285. Written frame:285. Read Time: 0.046259164810180664. Write Time: 0.4502882957458496
286. Written frame:286. Read Time: 0.04980301856994629. Write Time: 0.9821300506591797
287. Written frame:287. Read Time: 0.018547534942626953. Write Time: 0.39940547943115234
288. Written frame:288. Read Time: 0.026536226272583008. Write Time: 0.05568838119506836
289. Written frame:289. Read Time: 0.018079757690429688. Write Time: 0.04797792434692383
290. Written frame:290. Read Time: 0.016743183135986328. Write Time: 0.4562537670135498
291. Written frame:291. Read Time: 0.013464927673339844. Write Time: 1.2647771835327148
292. Written frame:292. Read Time: 0.013822555541992188. Write Time: 0.24812912940979004
293. Written frame:293. Read Time: 0.01874828338623047. Write Time: 0.7217485904693604
294. Written frame:294. Read Time: 0.01908421516418457. Write Time: 0.24484467506408691
295. Written frame:295. Read Time: 0.031636714935302734. Write Time: 0.28101086616516113
296. Written frame:296. Read Time: 0.012274503707885742. Write Time: 0.516434907913208
297. Written frame:297. Read Time: 0.020377159118652344. Write Time: 0.7244861125946045
298. Written frame:298. Read Time: 0.01944136619567871. Write Time: 0.4388298988342285
299. Written frame:299. Read Time: 0.0208282470703125. Write Time: 0.38455796241760254
300. Written frame:300. Read Time: 0.019205093383789062. Write Time: 0.04297137260437012
301. Written frame:301. Read Time: 0.021648168563842773. Write Time: 0.3441007137298584
302. Written frame:302. Read Time: 0.021106958389282227. Write Time: 0.27707839012145996
303. Written frame:303. Read Time: 0.02686476707458496. Write Time: 1.4533138275146484
304. Written frame:304. Read Time: 0.01815485954284668. Write Time: 0.08670711517333984
305. Written frame:305. Read Time: 0.03398323059082031. Write Time: 0.024892330169677734
306. Written frame:306. Read Time: 0.030872583389282227. Write Time: 1.1671185493469238
307. Written frame:307. Read Time: 0.019173860549926758. Write Time: 0.2817847728729248
308. Written frame:308. Read Time: 0.021866559982299805. Write Time: 0.2454056739807129
309. Written frame:309. Read Time: 0.017506837844848633. Write Time: 0.9288995265960693
310. Written frame:310. Read Time: 0.016115665435791016. Write Time: 0.20228338241577148
311. Written frame:311. Read Time: 0.019701480865478516. Write Time: 0.495607852935791
312. Written frame:312. Read Time: 0.013148069381713867. Write Time: 0.32982635498046875
313. Written frame:313. Read Time: 0.018198013305664062. Write Time: 0.3822174072265625
314. Written frame:314. Read Time: 0.015384197235107422. Write Time: 0.14451241493225098
315. Written frame:315. Read Time: 0.020432472229003906. Write Time: 0.5520980358123779
316. Written frame:316. Read Time: 0.032419443130493164. Write Time: 0.7998406887054443
317. Written frame:317. Read Time: 0.021657228469848633. Write Time: 0.5751361846923828
318. Written frame:318. Read Time: 0.032866716384887695. Write Time: 0.21840643882751465
319. Written frame:319. Read Time: 0.02056264877319336. Write Time: 0.35564565658569336
320. Written frame:320. Read Time: 0.043068885803222656. Write Time: 0.39966917037963867
321. Written frame:321. Read Time: 0.025478124618530273. Write Time: 0.46367359161376953
322. Written frame:322. Read Time: 0.01933145523071289. Write Time: 0.7631545066833496
323. Written frame:323. Read Time: 0.019609928131103516. Write Time: 0.5108356475830078
