/cs/phd/itskov/Storage/Chris/20-Sep-2018_Chris/MOCK_STAP.avi_13.18.11
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:39:03.933: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from sk-video) (1.1.0)
88. Written frame:88. Read Time: 0.014781951904296875. Write Time: 0.19298386573791504
89. Written frame:89. Read Time: 0.014455795288085938. Write Time: 0.7507615089416504
90. Written frame:90. Read Time: 0.013767480850219727. Write Time: 0.7355782985687256
91. Written frame:91. Read Time: 0.019722700119018555. Write Time: 0.2537071704864502
92. Written frame:92. Read Time: 0.017833232879638672. Write Time: 0.3239114284515381
93. Written frame:93. Read Time: 0.020587682723999023. Write Time: 0.22638726234436035
94. Written frame:94. Read Time: 0.01698446273803711. Write Time: 1.0587844848632812
95. Written frame:95. Read Time: 0.018738985061645508. Write Time: 0.14500045776367188
96. Written frame:96. Read Time: 0.06918478012084961. Write Time: 0.12566757202148438
97. Written frame:97. Read Time: 0.015633583068847656. Write Time: 0.5519185066223145
98. Written frame:98. Read Time: 0.01613330841064453. Write Time: 0.1804945468902588
99. Written frame:99. Read Time: 0.01368260383605957. Write Time: 1.1568493843078613
100. Written frame:100. Read Time: 0.013658285140991211. Write Time: 0.04217243194580078
101. Written frame:101. Read Time: 0.017056941986083984. Write Time: 0.6510951519012451
102. Written frame:102. Read Time: 0.014417648315429688. Write Time: 0.1680772304534912
103. Written frame:103. Read Time: 0.013887405395507812. Write Time: 0.5799205303192139
104. Written frame:104. Read Time: 0.02823495864868164. Write Time: 0.46943140029907227
105. Written frame:105. Read Time: 0.015692710876464844. Write Time: 1.145477533340454
106. Written frame:106. Read Time: 0.015122413635253906. Write Time: 0.3089592456817627
107. Written frame:107. Read Time: 0.016454219818115234. Write Time: 0.16980528831481934
108. Written frame:108. Read Time: 0.017513513565063477. Write Time: 0.9844214916229248
109. Written frame:109. Read Time: 0.02852487564086914. Write Time: 0.04266166687011719
110. Written frame:110. Read Time: 0.021397113800048828. Write Time: 0.725874662399292
111. Written frame:111. Read Time: 0.042910099029541016. Write Time: 0.19775390625
112. Written frame:112. Read Time: 0.027525663375854492. Write Time: 0.21274328231811523
113. Written frame:113. Read Time: 0.022089481353759766. Write Time: 0.49215054512023926
114. Written frame:114. Read Time: 0.017603397369384766. Write Time: 1.3505816459655762
115. Written frame:115. Read Time: 0.014712333679199219. Write Time: 0.2852652072906494
116. Written frame:116. Read Time: 0.015168428421020508. Write Time: 0.3797798156738281
117. Written frame:117. Read Time: 0.020477294921875. Write Time: 0.41971349716186523
118. Written frame:118. Read Time: 0.029937028884887695. Write Time: 0.40778064727783203
119. Written frame:119. Read Time: 0.015664339065551758. Write Time: 0.5474646091461182
120. Written frame:120. Read Time: 0.020740270614624023. Write Time: 0.6890983581542969
121. Written frame:121. Read Time: 0.019754648208618164. Write Time: 0.34600043296813965
122. Written frame:122. Read Time: 0.012676000595092773. Write Time: 0.05799508094787598
123. Written frame:123. Read Time: 0.03198099136352539. Write Time: 0.7382800579071045
124. Written frame:124. Read Time: 0.017470598220825195. Write Time: 0.493746280670166
125. Written frame:125. Read Time: 0.017833948135375977. Write Time: 0.1763296127319336
126. Written frame:126. Read Time: 0.022634267807006836. Write Time: 0.5295135974884033
127. Written frame:127. Read Time: 0.04456591606140137. Write Time: 0.7161924839019775
128. Written frame:128. Read Time: 0.02261662483215332. Write Time: 0.7172951698303223
129. Written frame:129. Read Time: 0.019756555557250977. Write Time: 0.36188650131225586
130. Written frame:130. Read Time: 0.017447948455810547. Write Time: 0.5967204570770264
131. Written frame:131. Read Time: 0.03792595863342285. Write Time: 0.09790754318237305
132. Written frame:132. Read Time: 0.01623368263244629. Write Time: 0.17188572883605957
133. Written frame:133. Read Time: 0.029227733612060547. Write Time: 1.3438990116119385
134. Written frame:134. Read Time: 0.011322975158691406. Write Time: 0.17399024963378906
135. Written frame:135. Read Time: 0.042949676513671875. Write Time: 0.2818911075592041
136. Written frame:136. Read Time: 0.02613520622253418. Write Time: 1.1678831577301025
137. Written frame:137. Read Time: 0.024296045303344727. Write Time: 0.0707852840423584
138. Written frame:138. Read Time: 0.021719932556152344. Write Time: 0.6090443134307861
139. Written frame:139. Read Time: 0.021234989166259766. Write Time: 0.434861421585083
140. Written frame:140. Read Time: 0.020618677139282227. Write Time: 0.28888916969299316
141. Written frame:141. Read Time: 0.014597892761230469. Write Time: 0.23931264877319336
142. Written frame:142. Read Time: 0.0159761905670166. Write Time: 0.3417065143585205
143. Written frame:143. Read Time: 0.02679300308227539. Write Time: 1.4363787174224854
144. Written frame:144. Read Time: 0.014385461807250977. Write Time: 0.03096294403076172
145. Written frame:145. Read Time: 0.016466379165649414. Write Time: 0.46294212341308594
146. Written frame:146. Read Time: 0.013849020004272461. Write Time: 0.19926214218139648
147. Written frame:147. Read Time: 0.013533592224121094. Write Time: 0.4728856086730957
148. Written frame:148. Read Time: 0.018677949905395508. Write Time: 0.5432660579681396
149. Written frame:149. Read Time: 0.019355058670043945. Write Time: 0.38085389137268066
150. Written frame:150. Read Time: 0.0246584415435791. Write Time: 1.279916763305664
151. Written frame:151. Read Time: 0.036870479583740234. Write Time: 0.24965548515319824
152. Written frame:152. Read Time: 0.01635432243347168. Write Time: 0.4623575210571289
153. Written frame:153. Read Time: 0.01497507095336914. Write Time: 0.048609256744384766
154. Written frame:154. Read Time: 0.015336275100708008. Write Time: 0.05767941474914551
155. Written frame:155. Read Time: 0.028723478317260742. Write Time: 0.7545003890991211
156. Written frame:156. Read Time: 0.013863325119018555. Write Time: 1.0288434028625488
157. Written frame:157. Read Time: 0.013653755187988281. Write Time: 0.5900847911834717
158. Written frame:158. Read Time: 0.02149677276611328. Write Time: 0.4546849727630615
159. Written frame:159. Read Time: 0.017852067947387695. Write Time: 0.18846607208251953
160. Written frame:160. Read Time: 0.013662338256835938. Write Time: 0.9369184970855713
161. Written frame:161. Read Time: 0.013278007507324219. Write Time: 0.03982734680175781
162. Written frame:162. Read Time: 0.017972230911254883. Write Time: 0.6935229301452637
163. Written frame:163. Read Time: 0.029859066009521484. Write Time: 0.6326532363891602
164. Written frame:164. Read Time: 0.0216524600982666. Write Time: 0.26130056381225586
165. Written frame:165. Read Time: 0.021428346633911133. Write Time: 0.5503807067871094
166. Written frame:166. Read Time: 0.015534639358520508. Write Time: 0.24078869819641113
167. Written frame:167. Read Time: 0.021588802337646484. Write Time: 1.2358722686767578
168. Written frame:168. Read Time: 0.023323535919189453. Write Time: 0.18411970138549805
169. Written frame:169. Read Time: 0.027529478073120117. Write Time: 0.22147774696350098
170. Written frame:170. Read Time: 0.021541595458984375. Write Time: 0.053649187088012695
171. Written frame:171. Read Time: 0.03971385955810547. Write Time: 0.09370899200439453
172. Written frame:172. Read Time: 0.016220808029174805. Write Time: 0.06690788269042969
173. Written frame:173. Read Time: 0.01724529266357422. Write Time: 1.8582055568695068
174. Written frame:174. Read Time: 0.023545503616333008. Write Time: 0.5503556728363037
175. Written frame:175. Read Time: 0.018239974975585938. Write Time: 0.3109438419342041
176. Written frame:176. Read Time: 0.026799440383911133. Write Time: 0.3353383541107178
177. Written frame:177. Read Time: 0.0310211181640625. Write Time: 0.21538114547729492
178. Written frame:178. Read Time: 0.01363682746887207. Write Time: 0.4298553466796875
179. Written frame:179. Read Time: 0.017819881439208984. Write Time: 1.2666575908660889
180. Written frame:180. Read Time: 0.015291690826416016. Write Time: 0.1311964988708496
181. Written frame:181. Read Time: 0.0070056915283203125. Write Time: 0.03298020362854004
182. Written frame:182. Read Time: 0.01679825782775879. Write Time: 1.1603777408599854
183. Written frame:183. Read Time: 0.01406097412109375. Write Time: 0.2501704692840576
184. Written frame:184. Read Time: 0.02085423469543457. Write Time: 0.3205990791320801
185. Written frame:185. Read Time: 0.02081894874572754. Write Time: 0.5085647106170654
186. Written frame:186. Read Time: 0.022405385971069336. Write Time: 0.28548312187194824
187. Written frame:187. Read Time: 0.0142669677734375. Write Time: 0.7367579936981201
188. Written frame:188. Read Time: 0.02969980239868164. Write Time: 0.029938459396362305
189. Written frame:189. Read Time: 0.01734781265258789. Write Time: 0.4542427062988281
190. Written frame:190. Read Time: 0.03525352478027344. Write Time: 0.20035409927368164
191. Written frame:191. Read Time: 0.013431310653686523. Write Time: 0.9832160472869873
192. Written frame:192. Read Time: 0.030089616775512695. Write Time: 0.8481004238128662
193. Written frame:193. Read Time: 0.027568817138671875. Write Time: 0.349031925201416
194. Written frame:194. Read Time: 0.013272762298583984. Write Time: 0.22571539878845215
195. Written frame:195. Read Time: 0.013183832168579102. Write Time: 0.28537487983703613
196. Written frame:196. Read Time: 0.01591634750366211. Write Time: 0.1976335048675537
197. Written frame:197. Read Time: 0.013943672180175781. Write Time: 0.23264694213867188
198. Written frame:198. Read Time: 0.01364755630493164. Write Time: 0.3144655227661133
199. Written frame:199. Read Time: 0.020486116409301758. Write Time: 1.891467571258545
200. Written frame:200. Read Time: 0.014261484146118164. Write Time: 0.1808638572692871
201. Written frame:201. Read Time: 0.028560876846313477. Write Time: 0.23029804229736328
202. Written frame:202. Read Time: 0.021582841873168945. Write Time: 0.7295846939086914
203. Written frame:203. Read Time: 0.02642369270324707. Write Time: 0.223038911819458
204. Written frame:204. Read Time: 0.014484643936157227. Write Time: 0.1292588710784912
205. Written frame:205. Read Time: 0.013515710830688477. Write Time: 0.9393916130065918
206. Written frame:206. Read Time: 0.017110347747802734. Write Time: 0.4600226879119873
207. Written frame:207. Read Time: 0.014546871185302734. Write Time: 0.22391724586486816
208. Written frame:208. Read Time: 0.014531612396240234. Write Time: 0.5681066513061523
209. Written frame:209. Read Time: 0.02323436737060547. Write Time: 0.34433865547180176
210. Written frame:210. Read Time: 0.013468742370605469. Write Time: 0.4680776596069336
211. Written frame:211. Read Time: 0.01869821548461914. Write Time: 0.2876701354980469
212. Written frame:212. Read Time: 0.02329850196838379. Write Time: 0.32146453857421875
213. Written frame:213. Read Time: 0.023360490798950195. Write Time: 0.6102006435394287
214. Written frame:214. Read Time: 0.018387556076049805. Write Time: 1.0462779998779297
215. Written frame:215. Read Time: 0.023778676986694336. Write Time: 0.2278456687927246
216. Written frame:216. Read Time: 0.02082347869873047. Write Time: 0.6370289325714111
217. Written frame:217. Read Time: 0.025257110595703125. Write Time: 0.3380599021911621
218. Written frame:218. Read Time: 0.03137016296386719. Write Time: 0.604820728302002
219. Written frame:219. Read Time: 0.04335427284240723. Write Time: 0.041723012924194336
220. Written frame:220. Read Time: 0.04555153846740723. Write Time: 0.7688274383544922
221. Written frame:221. Read Time: 0.01682114601135254. Write Time: 0.04028463363647461
222. Written frame:222. Read Time: 0.020593881607055664. Write Time: 0.03648781776428223
223. Written frame:223. Read Time: 0.01618337631225586. Write Time: 1.285818099975586
224. Written frame:224. Read Time: 0.018166303634643555. Write Time: 0.5703730583190918
225. Written frame:225. Read Time: 0.013833999633789062. Write Time: 0.3286759853363037
226. Written frame:226. Read Time: 0.017139673233032227. Write Time: 0.7466869354248047
227. Written frame:227. Read Time: 0.027059078216552734. Write Time: 0.20842719078063965
228. Written frame:228. Read Time: 0.014890193939208984. Write Time: 0.2631561756134033
229. Written frame:229. Read Time: 0.014161348342895508. Write Time: 0.570004940032959
230. Written frame:230. Read Time: 0.034148454666137695. Write Time: 0.35776209831237793
231. Written frame:231. Read Time: 0.019767045974731445. Write Time: 0.311708927154541
232. Written frame:232. Read Time: 0.013638734817504883. Write Time: 1.628173828125
233. Written frame:233. Read Time: 0.030524492263793945. Write Time: 0.018247604370117188
234. Written frame:234. Read Time: 0.016686201095581055. Write Time: 0.42664551734924316
235. Written frame:235. Read Time: 0.017693758010864258. Write Time: 0.6175706386566162
236. Written frame:236. Read Time: 0.017926692962646484. Write Time: 0.34290456771850586
237. Written frame:237. Read Time: 0.028590679168701172. Write Time: 0.1718583106994629
238. Written frame:238. Read Time: 0.028819561004638672. Write Time: 0.34512877464294434
239. Written frame:239. Read Time: 0.025494813919067383. Write Time: 0.9182412624359131
240. Written frame:240. Read Time: 0.030742883682250977. Write Time: 0.037091732025146484
241. Written frame:241. Read Time: 0.018807172775268555. Write Time: 0.4085726737976074
242. Written frame:242. Read Time: 0.032573699951171875. Write Time: 0.7636575698852539
243. Written frame:243. Read Time: 0.020941495895385742. Write Time: 0.1894664764404297
244. Written frame:244. Read Time: 0.013400793075561523. Write Time: 0.14453577995300293
245. Written frame:245. Read Time: 0.014551877975463867. Write Time: 0.5184531211853027
246. Written frame:246. Read Time: 0.04127645492553711. Write Time: 1.838618278503418
247. Written frame:247. Read Time: 0.03713798522949219. Write Time: 0.049471139907836914
248. Written frame:248. Read Time: 0.010687112808227539. Write Time: 0.03803062438964844
249. Written frame:249. Read Time: 0.006901264190673828. Write Time: 0.03331804275512695
250. Written frame:250. Read Time: 0.019654035568237305. Write Time: 0.03534555435180664
251. Written frame:251. Read Time: 0.017164230346679688. Write Time: 0.038483619689941406
252. Written frame:252. Read Time: 0.01872539520263672. Write Time: 2.356483221054077
253. Written frame:253. Read Time: 0.028351306915283203. Write Time: 0.3237636089324951
254. Written frame:254. Read Time: 0.017000913619995117. Write Time: 0.1689014434814453
255. Written frame:255. Read Time: 0.01822829246520996. Write Time: 0.42652392387390137
256. Written frame:256. Read Time: 0.037841796875. Write Time: 0.5062131881713867
257. Written frame:257. Read Time: 0.031072616577148438. Write Time: 0.30545544624328613
258. Written frame:258. Read Time: 0.04721379280090332. Write Time: 0.36815714836120605
259. Written frame:259. Read Time: 0.030745506286621094. Write Time: 0.915886640548706
260. Written frame:260. Read Time: 0.014398813247680664. Write Time: 0.5066444873809814
261. Written frame:261. Read Time: 0.018445253372192383. Write Time: 0.2700479030609131
262. Written frame:262. Read Time: 0.034458160400390625. Write Time: 0.3002305030822754
263. Written frame:263. Read Time: 0.031647682189941406. Write Time: 0.5310759544372559
264. Written frame:264. Read Time: 0.03189826011657715. Write Time: 0.559884786605835
265. Written frame:265. Read Time: 0.014150381088256836. Write Time: 0.35796499252319336
266. Written frame:266. Read Time: 0.03464770317077637. Write Time: 0.7880020141601562
267. Written frame:267. Read Time: 0.042809486389160156. Write Time: 0.1562643051147461
268. Written frame:268. Read Time: 0.055875301361083984. Write Time: 0.23685717582702637
269. Written frame:269. Read Time: 0.04323601722717285. Write Time: 0.70343017578125
270. Written frame:270. Read Time: 0.04723858833312988. Write Time: 0.509629487991333
271. Written frame:271. Read Time: 0.02020740509033203. Write Time: 0.34715867042541504
272. Written frame:272. Read Time: 0.03951859474182129. Write Time: 0.07526469230651855
273. Written frame:273. Read Time: 0.028663158416748047. Write Time: 0.6382317543029785
274. Written frame:274. Read Time: 0.019544601440429688. Write Time: 0.44744324684143066
275. Written frame:275. Read Time: 0.016945838928222656. Write Time: 0.5414333343505859
276. Written frame:276. Read Time: 0.01406550407409668. Write Time: 0.6694798469543457
277. Written frame:277. Read Time: 0.022632837295532227. Write Time: 0.36087512969970703
278. Written frame:278. Read Time: 0.041779518127441406. Write Time: 0.8107314109802246
279. Written frame:279. Read Time: 0.017392396926879883. Write Time: 0.3933119773864746
280. Written frame:280. Read Time: 0.013794660568237305. Write Time: 0.18696904182434082
281. Written frame:281. Read Time: 0.022124528884887695. Write Time: 0.4792613983154297
282. Written frame:282. Read Time: 0.08525538444519043. Write Time: 0.4237182140350342
283. Written frame:283. Read Time: 0.02369070053100586. Write Time: 0.4218759536743164
284. Written frame:284. Read Time: 0.04658174514770508. Write Time: 0.593116283416748
285. Written frame:285. Read Time: 0.021616220474243164. Write Time: 0.3631131649017334
286. Written frame:286. Read Time: 0.022657155990600586. Write Time: 0.1794271469116211
287. Written frame:287. Read Time: 0.0352628231048584. Write Time: 0.6549515724182129
288. Written frame:288. Read Time: 0.02086019515991211. Write Time: 0.10643458366394043
289. Written frame:289. Read Time: 0.021095991134643555. Write Time: 0.416886568069458
290. Written frame:290. Read Time: 0.012257814407348633. Write Time: 0.423311710357666
291. Written frame:291. Read Time: 0.025687217712402344. Write Time: 1.0813519954681396
292. Written frame:292. Read Time: 0.023878812789916992. Write Time: 0.1508469581604004
293. Written frame:293. Read Time: 0.01560664176940918. Write Time: 0.2836167812347412
294. Written frame:294. Read Time: 0.03344249725341797. Write Time: 0.08835387229919434
295. Written frame:295. Read Time: 0.020425081253051758. Write Time: 0.3972969055175781
296. Written frame:296. Read Time: 0.022612571716308594. Write Time: 0.4472498893737793
297. Written frame:297. Read Time: 0.015285491943359375. Write Time: 0.18501830101013184
298. Written frame:298. Read Time: 0.02231597900390625. Write Time: 0.6377649307250977
299. Written frame:299. Read Time: 0.016934633255004883. Write Time: 1.4786624908447266
300. Written frame:300. Read Time: 0.03786134719848633. Write Time: 0.07482194900512695
301. Written frame:301. Read Time: 0.020043611526489258. Write Time: 0.3909175395965576
302. Written frame:302. Read Time: 0.023895263671875. Write Time: 0.4919750690460205
303. Written frame:303. Read Time: 0.03199648857116699. Write Time: 0.40020275115966797
304. Written frame:304. Read Time: 0.05496644973754883. Write Time: 0.4865398406982422
305. Written frame:305. Read Time: 0.039395809173583984. Write Time: 0.14760994911193848
306. Written frame:306. Read Time: 0.014735937118530273. Write Time: 0.8182618618011475
307. Written frame:307. Read Time: 0.016570568084716797. Write Time: 0.1726837158203125
308. Written frame:308. Read Time: 0.017290592193603516. Write Time: 0.4417886734008789
309. Written frame:309. Read Time: 0.024363994598388672. Write Time: 0.45544886589050293
310. Written frame:310. Read Time: 0.03556704521179199. Write Time: 0.7242310047149658
311. Written frame:311. Read Time: 0.013200044631958008. Write Time: 0.18285846710205078
312. Written frame:312. Read Time: 0.028219223022460938. Write Time: 0.9806203842163086
313. Written frame:313. Read Time: 0.0179290771484375. Write Time: 0.55545973777771
314. Written frame:314. Read Time: 0.01452326774597168. Write Time: 0.15812158584594727
315. Written frame:315. Read Time: 0.013880014419555664. Write Time: 0.868675947189331
316. Written frame:316. Read Time: 0.016092300415039062. Write Time: 0.04825949668884277
317. Written frame:317. Read Time: 0.011550664901733398. Write Time: 1.107006549835205
318. Written frame:318. Read Time: 0.013184309005737305. Write Time: 0.27966737747192383
319. Written frame:319. Read Time: 0.025592565536499023. Write Time: 0.05332612991333008
320. Written frame:320. Read Time: 0.019487380981445312. Write Time: 0.6043524742126465
321. Written frame:321. Read Time: 0.015622854232788086. Write Time: 0.17429161071777344
322. Written frame:322. Read Time: 0.013802528381347656. Write Time: 0.45024919509887695
323. Written frame:323. Read Time: 0.017734289169311523. Write Time: 0.18365097045898438
