/cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51
rm: cannot remove '/cs/phd/itskov/venv/bin/.nfs0000000075ad830b000713ac': Device or resource busy
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 08:45:57.508: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
4. Written frame:4. Read Time: 0.0074024200439453125. Write Time: 0.03693222999572754
5. Written frame:5. Read Time: 0.024766206741333008. Write Time: 0.04749178886413574
6. Written frame:6. Read Time: 0.018598318099975586. Write Time: 0.048674821853637695
7. Written frame:7. Read Time: 0.011270999908447266. Write Time: 0.03601527214050293
8. Written frame:8. Read Time: 0.009089231491088867. Write Time: 2.617408037185669
9. Written frame:9. Read Time: 0.0070269107818603516. Write Time: 0.4201014041900635
10. Written frame:10. Read Time: 0.028902769088745117. Write Time: 0.38547420501708984
11. Written frame:11. Read Time: 0.020051002502441406. Write Time: 0.3974015712738037
12. Written frame:12. Read Time: 0.033782243728637695. Write Time: 0.17576074600219727
13. Written frame:13. Read Time: 0.013609886169433594. Write Time: 0.10405778884887695
14. Written frame:14. Read Time: 0.020770788192749023. Write Time: 0.2689511775970459
15. Written frame:15. Read Time: 0.016695737838745117. Write Time: 0.06843829154968262
16. Written frame:16. Read Time: 0.03615164756774902. Write Time: 1.7847137451171875
17. Written frame:17. Read Time: 0.009922027587890625. Write Time: 0.5489304065704346
18. Written frame:18. Read Time: 0.014484643936157227. Write Time: 0.1136472225189209
19. Written frame:19. Read Time: 0.021215438842773438. Write Time: 0.2726104259490967
20. Written frame:20. Read Time: 0.019147634506225586. Write Time: 0.15955018997192383
21. Written frame:21. Read Time: 0.01583266258239746. Write Time: 1.090498924255371
22. Written frame:22. Read Time: 0.014228582382202148. Write Time: 0.2742929458618164
23. Written frame:23. Read Time: 0.006749391555786133. Write Time: 0.10131955146789551
24. Written frame:24. Read Time: 0.04885268211364746. Write Time: 0.03942561149597168
25. Written frame:25. Read Time: 0.02727222442626953. Write Time: 1.6705389022827148
26. Written frame:26. Read Time: 0.018850326538085938. Write Time: 0.18590664863586426
27. Written frame:27. Read Time: 0.01910090446472168. Write Time: 0.0981595516204834
28. Written frame:28. Read Time: 0.027888059616088867. Write Time: 1.3974995613098145
29. Written frame:29. Read Time: 0.014835119247436523. Write Time: 0.32004332542419434
30. Written frame:30. Read Time: 0.0201261043548584. Write Time: 0.18224072456359863
31. Written frame:31. Read Time: 0.022255659103393555. Write Time: 0.3779170513153076
32. Written frame:32. Read Time: 0.01801133155822754. Write Time: 0.7322967052459717
33. Written frame:33. Read Time: 0.044513702392578125. Write Time: 0.4058644771575928
34. Written frame:34. Read Time: 0.020728588104248047. Write Time: 0.4630241394042969
35. Written frame:35. Read Time: 0.06891703605651855. Write Time: 0.596534013748169
36. Written frame:36. Read Time: 0.019010066986083984. Write Time: 0.09684062004089355
37. Written frame:37. Read Time: 0.016616344451904297. Write Time: 0.4456470012664795
38. Written frame:38. Read Time: 0.04115128517150879. Write Time: 0.6384849548339844
39. Written frame:39. Read Time: 0.02143096923828125. Write Time: 0.43111300468444824
40. Written frame:40. Read Time: 0.021251916885375977. Write Time: 0.0410006046295166
41. Written frame:41. Read Time: 0.017248153686523438. Write Time: 1.7000744342803955
42. Written frame:42. Read Time: 0.028194665908813477. Write Time: 0.5018095970153809
43. Written frame:43. Read Time: 0.013927698135375977. Write Time: 0.04339480400085449
44. Written frame:44. Read Time: 0.0077245235443115234. Write Time: 0.29123497009277344
45. Written frame:45. Read Time: 0.007097721099853516. Write Time: 1.5136809349060059
46. Written frame:46. Read Time: 0.017461538314819336. Write Time: 0.22374749183654785
47. Written frame:47. Read Time: 0.02008342742919922. Write Time: 0.3363370895385742
48. Written frame:48. Read Time: 0.016553401947021484. Write Time: 0.22511601448059082
49. Written frame:49. Read Time: 0.01471853256225586. Write Time: 0.4315669536590576
50. Written frame:50. Read Time: 0.02077174186706543. Write Time: 0.5866453647613525
51. Written frame:51. Read Time: 0.02687239646911621. Write Time: 1.3303067684173584
52. Written frame:52. Read Time: 0.01761007308959961. Write Time: 0.0605616569519043
53. Written frame:53. Read Time: 0.021491050720214844. Write Time: 0.589587926864624
54. Written frame:54. Read Time: 0.026057720184326172. Write Time: 0.3638157844543457
55. Written frame:55. Read Time: 0.03345513343811035. Write Time: 0.7375915050506592
56. Written frame:56. Read Time: 0.0382533073425293. Write Time: 0.46848011016845703
57. Written frame:57. Read Time: 0.01924729347229004. Write Time: 0.9383101463317871
58. Written frame:58. Read Time: 0.06669187545776367. Write Time: 0.18413710594177246
59. Written frame:59. Read Time: 0.05528759956359863. Write Time: 0.3872568607330322
60. Written frame:60. Read Time: 0.014623403549194336. Write Time: 0.47709202766418457
61. Written frame:61. Read Time: 0.014487981796264648. Write Time: 0.47430920600891113
62. Written frame:62. Read Time: 0.017351388931274414. Write Time: 0.45766711235046387
63. Written frame:63. Read Time: 0.017998695373535156. Write Time: 0.9950032234191895
64. Written frame:64. Read Time: 0.013616085052490234. Write Time: 0.42343974113464355
65. Written frame:65. Read Time: 0.03454232215881348. Write Time: 0.3696560859680176
66. Written frame:66. Read Time: 0.014869213104248047. Write Time: 0.17118430137634277
67. Written frame:67. Read Time: 0.03541898727416992. Write Time: 1.184650182723999
68. Written frame:68. Read Time: 0.019512414932250977. Write Time: 0.07417893409729004
69. Written frame:69. Read Time: 0.01766180992126465. Write Time: 0.7687888145446777
70. Written frame:70. Read Time: 0.02794623374938965. Write Time: 0.6845064163208008
71. Written frame:71. Read Time: 0.04286527633666992. Write Time: 0.030000925064086914
72. Written frame:72. Read Time: 0.020075082778930664. Write Time: 1.3232483863830566
73. Written frame:73. Read Time: 0.03199434280395508. Write Time: 0.3233485221862793
74. Written frame:74. Read Time: 0.01729559898376465. Write Time: 0.34461522102355957
75. Written frame:75. Read Time: 0.02463054656982422. Write Time: 0.32689380645751953
76. Written frame:76. Read Time: 0.02273845672607422. Write Time: 0.6157128810882568
77. Written frame:77. Read Time: 0.02076435089111328. Write Time: 0.6526815891265869
78. Written frame:78. Read Time: 0.020118236541748047. Write Time: 0.3126347064971924
79. Written frame:79. Read Time: 0.03873419761657715. Write Time: 0.28865575790405273
80. Written frame:80. Read Time: 0.03127288818359375. Write Time: 0.670600175857544
81. Written frame:81. Read Time: 0.014584541320800781. Write Time: 1.0294346809387207
82. Written frame:82. Read Time: 0.03622078895568848. Write Time: 0.07947278022766113
83. Written frame:83. Read Time: 0.030875444412231445. Write Time: 0.3665311336517334
84. Written frame:84. Read Time: 0.018239498138427734. Write Time: 0.221449613571167
85. Written frame:85. Read Time: 0.01566290855407715. Write Time: 1.108954668045044
86. Written frame:86. Read Time: 0.01576066017150879. Write Time: 0.4931657314300537
87. Written frame:87. Read Time: 0.006965160369873047. Write Time: 0.36183857917785645
88. Written frame:88. Read Time: 0.020620107650756836. Write Time: 0.054000139236450195
89. Written frame:89. Read Time: 0.0176694393157959. Write Time: 1.4966778755187988
90. Written frame:90. Read Time: 0.033150672912597656. Write Time: 0.18618178367614746
91. Written frame:91. Read Time: 0.019101858139038086. Write Time: 0.351635217666626
92. Written frame:92. Read Time: 0.019138097763061523. Write Time: 0.3358345031738281
93. Written frame:93. Read Time: 0.01851034164428711. Write Time: 0.8249735832214355
94. Written frame:94. Read Time: 0.01866006851196289. Write Time: 0.3343358039855957
95. Written frame:95. Read Time: 0.015456914901733398. Write Time: 0.259509801864624
96. Written frame:96. Read Time: 0.016028165817260742. Write Time: 1.3442456722259521
97. Written frame:97. Read Time: 0.015200376510620117. Write Time: 0.1783757209777832
98. Written frame:98. Read Time: 0.015516996383666992. Write Time: 0.3814849853515625
99. Written frame:99. Read Time: 0.02344226837158203. Write Time: 0.9120128154754639
100. Written frame:100. Read Time: 0.02547001838684082. Write Time: 0.22453022003173828
101. Written frame:101. Read Time: 0.017023563385009766. Write Time: 0.26264357566833496
102. Written frame:102. Read Time: 0.03484010696411133. Write Time: 1.0794408321380615
103. Written frame:103. Read Time: 0.021181821823120117. Write Time: 0.2717771530151367
104. Written frame:104. Read Time: 0.019516706466674805. Write Time: 0.1433699131011963
105. Written frame:105. Read Time: 0.037912845611572266. Write Time: 0.3710305690765381
106. Written frame:106. Read Time: 0.019106388092041016. Write Time: 0.9837625026702881
107. Written frame:107. Read Time: 0.03586101531982422. Write Time: 0.09435415267944336
108. Written frame:108. Read Time: 0.018039464950561523. Write Time: 1.1144537925720215
109. Written frame:109. Read Time: 0.014570951461791992. Write Time: 0.04397773742675781
110. Written frame:110. Read Time: 0.01726555824279785. Write Time: 0.5452044010162354
111. Written frame:111. Read Time: 0.02158331871032715. Write Time: 0.9621009826660156
112. Written frame:112. Read Time: 0.021106481552124023. Write Time: 0.2971336841583252
113. Written frame:113. Read Time: 0.014404773712158203. Write Time: 0.11359214782714844
114. Written frame:114. Read Time: 0.011665821075439453. Write Time: 0.8954384326934814
115. Written frame:115. Read Time: 0.028238534927368164. Write Time: 0.03954458236694336
116. Written frame:116. Read Time: 0.023505449295043945. Write Time: 1.2230279445648193
117. Written frame:117. Read Time: 0.018510818481445312. Write Time: 0.214735746383667
118. Written frame:118. Read Time: 0.018040180206298828. Write Time: 0.4627950191497803
119. Written frame:119. Read Time: 0.008560419082641602. Write Time: 0.12410807609558105
120. Written frame:120. Read Time: 0.022080659866333008. Write Time: 0.22957706451416016
121. Written frame:121. Read Time: 0.018619775772094727. Write Time: 0.3419673442840576
122. Written frame:122. Read Time: 0.03544044494628906. Write Time: 1.853571891784668
123. Written frame:123. Read Time: 0.018637657165527344. Write Time: 0.35059070587158203
124. Written frame:124. Read Time: 0.018329381942749023. Write Time: 0.0470888614654541
125. Written frame:125. Read Time: 0.008061408996582031. Write Time: 0.3556816577911377
126. Written frame:126. Read Time: 0.021128177642822266. Write Time: 1.0782878398895264
127. Written frame:127. Read Time: 0.031127452850341797. Write Time: 0.04091620445251465
128. Written frame:128. Read Time: 0.014136552810668945. Write Time: 0.9051616191864014
129. Written frame:129. Read Time: 0.014133691787719727. Write Time: 0.22117352485656738
130. Written frame:130. Read Time: 0.0363612174987793. Write Time: 0.1422252655029297
131. Written frame:131. Read Time: 0.03174924850463867. Write Time: 0.802828311920166
132. Written frame:132. Read Time: 0.0381464958190918. Write Time: 0.5830602645874023
133. Written frame:133. Read Time: 0.017160654067993164. Write Time: 0.8261029720306396
134. Written frame:134. Read Time: 0.014609575271606445. Write Time: 0.2457585334777832
135. Written frame:135. Read Time: 0.038996219635009766. Write Time: 0.07037854194641113
136. Written frame:136. Read Time: 0.02106189727783203. Write Time: 0.2324366569519043
137. Written frame:137. Read Time: 0.02089405059814453. Write Time: 1.0542852878570557
138. Written frame:138. Read Time: 0.019635677337646484. Write Time: 0.17043185234069824
139. Written frame:139. Read Time: 0.02489781379699707. Write Time: 1.4064655303955078
140. Written frame:140. Read Time: 0.026862621307373047. Write Time: 0.37091970443725586
141. Written frame:141. Read Time: 0.01613616943359375. Write Time: 0.2682793140411377
142. Written frame:142. Read Time: 0.018912076950073242. Write Time: 0.8083827495574951
143. Written frame:143. Read Time: 0.03990292549133301. Write Time: 0.5257983207702637
144. Written frame:144. Read Time: 0.015931129455566406. Write Time: 0.3704354763031006
145. Written frame:145. Read Time: 0.014753341674804688. Write Time: 1.163212776184082
146. Written frame:146. Read Time: 0.013551950454711914. Write Time: 0.07888388633728027
147. Written frame:147. Read Time: 0.0250546932220459. Write Time: 0.6673598289489746
148. Written frame:148. Read Time: 0.01796865463256836. Write Time: 0.43935346603393555
149. Written frame:149. Read Time: 0.032642364501953125. Write Time: 0.37068986892700195
150. Written frame:150. Read Time: 0.016015291213989258. Write Time: 0.06375861167907715
151. Written frame:151. Read Time: 0.02152729034423828. Write Time: 1.3052284717559814
152. Written frame:152. Read Time: 0.013344287872314453. Write Time: 0.05806112289428711
153. Written frame:153. Read Time: 0.018538236618041992. Write Time: 0.445331335067749
154. Written frame:154. Read Time: 0.030170440673828125. Write Time: 0.768242359161377
155. Written frame:155. Read Time: 0.014072179794311523. Write Time: 0.4657306671142578
156. Written frame:156. Read Time: 0.01491236686706543. Write Time: 0.3248312473297119
157. Written frame:157. Read Time: 0.007046222686767578. Write Time: 0.8759560585021973
158. Written frame:158. Read Time: 0.033364295959472656. Write Time: 0.23397016525268555
159. Written frame:159. Read Time: 0.025283098220825195. Write Time: 0.03325033187866211
160. Written frame:160. Read Time: 0.017186880111694336. Write Time: 1.7907912731170654
161. Written frame:161. Read Time: 0.02503800392150879. Write Time: 0.0691673755645752
162. Written frame:162. Read Time: 0.0169985294342041. Write Time: 0.029766559600830078
163. Written frame:163. Read Time: 0.021445512771606445. Write Time: 0.04123497009277344
164. Written frame:164. Read Time: 0.018990755081176758. Write Time: 1.5767343044281006
165. Written frame:165. Read Time: 0.017734289169311523. Write Time: 0.26987290382385254
166. Written frame:166. Read Time: 0.02356100082397461. Write Time: 1.4740045070648193
167. Written frame:167. Read Time: 0.05603647232055664. Write Time: 0.027546405792236328
168. Written frame:168. Read Time: 0.08385491371154785. Write Time: 0.06756401062011719
169. Written frame:169. Read Time: 0.08842873573303223. Write Time: 0.34215784072875977
170. Written frame:170. Read Time: 0.037360429763793945. Write Time: 0.3351931571960449
171. Written frame:171. Read Time: 0.032540082931518555. Write Time: 0.9253888130187988
172. Written frame:172. Read Time: 0.015615463256835938. Write Time: 0.6188945770263672
173. Written frame:173. Read Time: 0.014700889587402344. Write Time: 0.03287935256958008
174. Written frame:174. Read Time: 0.021425724029541016. Write Time: 0.4013843536376953
175. Written frame:175. Read Time: 0.019381284713745117. Write Time: 1.134918212890625
176. Written frame:176. Read Time: 0.015871047973632812. Write Time: 0.2463667392730713
177. Written frame:177. Read Time: 0.021312713623046875. Write Time: 0.8071465492248535
178. Written frame:178. Read Time: 0.009917974472045898. Write Time: 0.4739835262298584
179. Written frame:179. Read Time: 0.04066586494445801. Write Time: 0.03485250473022461
180. Written frame:180. Read Time: 0.019992828369140625. Write Time: 0.7195301055908203
181. Written frame:181. Read Time: 0.0368497371673584. Write Time: 0.3808610439300537
182. Written frame:182. Read Time: 0.017416954040527344. Write Time: 0.8075129985809326
183. Written frame:183. Read Time: 0.015264034271240234. Write Time: 0.3963606357574463
184. Written frame:184. Read Time: 0.017308950424194336. Write Time: 0.09580636024475098
185. Written frame:185. Read Time: 0.019107580184936523. Write Time: 0.9029505252838135
186. Written frame:186. Read Time: 0.020465850830078125. Write Time: 0.4906928539276123
187. Written frame:187. Read Time: 0.04098820686340332. Write Time: 0.8207616806030273
188. Written frame:188. Read Time: 0.02989649772644043. Write Time: 0.06772589683532715
189. Written frame:189. Read Time: 0.015424251556396484. Write Time: 0.2619180679321289
190. Written frame:190. Read Time: 0.022333145141601562. Write Time: 0.18996548652648926
191. Written frame:191. Read Time: 0.022490739822387695. Write Time: 0.6209831237792969
192. Written frame:192. Read Time: 0.018808841705322266. Write Time: 0.5800662040710449
193. Written frame:193. Read Time: 0.024755239486694336. Write Time: 1.5280051231384277
194. Written frame:194. Read Time: 0.009329557418823242. Write Time: 0.3221743106842041
195. Written frame:195. Read Time: 0.015160799026489258. Write Time: 0.04269838333129883
196. Written frame:196. Read Time: 0.01786494255065918. Write Time: 1.024118423461914
197. Written frame:197. Read Time: 0.02296161651611328. Write Time: 0.2558298110961914
198. Written frame:198. Read Time: 0.01657390594482422. Write Time: 0.12742948532104492
199. Written frame:199. Read Time: 0.020461559295654297. Write Time: 0.6987757682800293
200. Written frame:200. Read Time: 0.014303207397460938. Write Time: 0.5940940380096436
201. Written frame:201. Read Time: 0.01973867416381836. Write Time: 0.3692183494567871
202. Written frame:202. Read Time: 0.02969646453857422. Write Time: 0.9275202751159668
203. Written frame:203. Read Time: 0.01797342300415039. Write Time: 0.8651506900787354
204. Written frame:204. Read Time: 0.02416205406188965. Write Time: 0.6494033336639404
205. Written frame:205. Read Time: 0.0144500732421875. Write Time: 0.04366660118103027
206. Written frame:206. Read Time: 0.019977331161499023. Write Time: 0.7267992496490479
207. Written frame:207. Read Time: 0.017322301864624023. Write Time: 0.38685035705566406
208. Written frame:208. Read Time: 0.016751766204833984. Write Time: 0.3942861557006836
209. Written frame:209. Read Time: 0.026310443878173828. Write Time: 0.40175414085388184
210. Written frame:210. Read Time: 0.013679742813110352. Write Time: 1.0792553424835205
211. Written frame:211. Read Time: 0.026423931121826172. Write Time: 0.1198892593383789
212. Written frame:212. Read Time: 0.020995378494262695. Write Time: 0.6716651916503906
213. Written frame:213. Read Time: 0.018018007278442383. Write Time: 0.6599094867706299
214. Written frame:214. Read Time: 0.019147396087646484. Write Time: 0.3541381359100342
215. Written frame:215. Read Time: 0.010329723358154297. Write Time: 0.3659071922302246
216. Written frame:216. Read Time: 0.013662338256835938. Write Time: 0.27654170989990234
217. Written frame:217. Read Time: 0.028949737548828125. Write Time: 0.2627885341644287
218. Written frame:218. Read Time: 0.03343677520751953. Write Time: 1.4614520072937012
219. Written frame:219. Read Time: 0.03584861755371094. Write Time: 0.13549423217773438
220. Written frame:220. Read Time: 0.03136301040649414. Write Time: 0.11890149116516113
221. Written frame:221. Read Time: 0.021340608596801758. Write Time: 1.093806505203247
222. Written frame:222. Read Time: 0.02928924560546875. Write Time: 0.2736046314239502
223. Written frame:223. Read Time: 0.021898508071899414. Write Time: 0.0501096248626709
224. Written frame:224. Read Time: 0.01504826545715332. Write Time: 0.7312576770782471
225. Written frame:225. Read Time: 0.06877923011779785. Write Time: 0.2843499183654785
226. Written frame:226. Read Time: 0.01160573959350586. Write Time: 0.9855890274047852
227. Written frame:227. Read Time: 0.030109882354736328. Write Time: 0.7626149654388428
228. Written frame:228. Read Time: 0.018505334854125977. Write Time: 0.0885312557220459
229. Written frame:229. Read Time: 0.017815113067626953. Write Time: 0.23563075065612793
230. Written frame:230. Read Time: 0.030663013458251953. Write Time: 1.3303053379058838
231. Written frame:231. Read Time: 0.014037132263183594. Write Time: 0.17859816551208496
232. Written frame:232. Read Time: 0.01557612419128418. Write Time: 0.13741636276245117
233. Written frame:233. Read Time: 0.022245168685913086. Write Time: 0.48203110694885254
234. Written frame:234. Read Time: 0.017635583877563477. Write Time: 0.6625609397888184
235. Written frame:235. Read Time: 0.017102479934692383. Write Time: 0.3743016719818115
236. Written frame:236. Read Time: 0.014328241348266602. Write Time: 0.6584608554840088
237. Written frame:237. Read Time: 0.013845205307006836. Write Time: 0.14447760581970215
238. Written frame:238. Read Time: 0.017034053802490234. Write Time: 0.4559657573699951
239. Written frame:239. Read Time: 0.03813433647155762. Write Time: 1.2701778411865234
240. Written frame:240. Read Time: 0.02942180633544922. Write Time: 0.29193854331970215
241. Written frame:241. Read Time: 0.027353525161743164. Write Time: 0.4703543186187744
242. Written frame:242. Read Time: 0.014988183975219727. Write Time: 0.3103759288787842
243. Written frame:243. Read Time: 0.02171802520751953. Write Time: 1.0244579315185547
244. Written frame:244. Read Time: 0.02978062629699707. Write Time: 0.5500483512878418
245. Written frame:245. Read Time: 0.02318596839904785. Write Time: 0.29576802253723145
246. Written frame:246. Read Time: 0.18799614906311035. Write Time: 0.46747255325317383
247. Written frame:247. Read Time: 0.02397298812866211. Write Time: 0.7291340827941895
248. Written frame:248. Read Time: 0.018469810485839844. Write Time: 0.037239789962768555
249. Written frame:249. Read Time: 0.019611597061157227. Write Time: 1.4383926391601562
250. Written frame:250. Read Time: 0.017952442169189453. Write Time: 0.10994911193847656
251. Written frame:251. Read Time: 0.01755380630493164. Write Time: 0.41274499893188477
252. Written frame:252. Read Time: 0.032123565673828125. Write Time: 0.3489067554473877
253. Written frame:253. Read Time: 0.023271560668945312. Write Time: 0.2885863780975342
254. Written frame:254. Read Time: 0.013511419296264648. Write Time: 1.1018173694610596
255. Written frame:255. Read Time: 0.02949357032775879. Write Time: 0.24193096160888672
256. Written frame:256. Read Time: 0.030414104461669922. Write Time: 0.6736905574798584
257. Written frame:257. Read Time: 0.026119709014892578. Write Time: 0.30873751640319824
258. Written frame:258. Read Time: 0.015120267868041992. Write Time: 0.04698920249938965
259. Written frame:259. Read Time: 0.024713754653930664. Write Time: 0.05905556678771973
260. Written frame:260. Read Time: 0.02875232696533203. Write Time: 1.9970171451568604
261. Written frame:261. Read Time: 0.032114267349243164. Write Time: 0.11928677558898926
262. Written frame:262. Read Time: 0.016660451889038086. Write Time: 0.3595926761627197
263. Written frame:263. Read Time: 0.015984773635864258. Write Time: 0.6392302513122559
264. Written frame:264. Read Time: 0.015996694564819336. Write Time: 1.370633840560913
265. Written frame:265. Read Time: 0.014666318893432617. Write Time: 0.299135684967041
266. Written frame:266. Read Time: 0.02941608428955078. Write Time: 0.26775193214416504
267. Written frame:267. Read Time: 0.018889904022216797. Write Time: 0.48145389556884766
268. Written frame:268. Read Time: 0.045953989028930664. Write Time: 0.7126650810241699
269. Written frame:269. Read Time: 0.014231443405151367. Write Time: 0.966982364654541
270. Written frame:270. Read Time: 0.013454914093017578. Write Time: 0.1556715965270996
271. Written frame:271. Read Time: 0.02909994125366211. Write Time: 0.5894308090209961
272. Written frame:272. Read Time: 0.019420623779296875. Write Time: 0.3353445529937744
273. Written frame:273. Read Time: 0.026543378829956055. Write Time: 1.1911475658416748
274. Written frame:274. Read Time: 0.016245365142822266. Write Time: 0.13068151473999023
275. Written frame:275. Read Time: 0.022830963134765625. Write Time: 0.1794288158416748
276. Written frame:276. Read Time: 0.0365605354309082. Write Time: 0.2907876968383789
277. Written frame:277. Read Time: 0.03155851364135742. Write Time: 1.0133602619171143
278. Written frame:278. Read Time: 0.06616878509521484. Write Time: 0.1607983112335205
279. Written frame:279. Read Time: 0.03978085517883301. Write Time: 0.175246000289917
280. Written frame:280. Read Time: 0.039333343505859375. Write Time: 0.6872584819793701
281. Written frame:281. Read Time: 0.014250993728637695. Write Time: 1.1544229984283447
282. Written frame:282. Read Time: 0.020040512084960938. Write Time: 0.495288610458374
283. Written frame:283. Read Time: 0.031000375747680664. Write Time: 0.23412799835205078
284. Written frame:284. Read Time: 0.018964290618896484. Write Time: 0.4530653953552246
285. Written frame:285. Read Time: 0.022723913192749023. Write Time: 0.18213796615600586
286. Written frame:286. Read Time: 0.022096633911132812. Write Time: 0.9281303882598877
287. Written frame:287. Read Time: 0.024638652801513672. Write Time: 0.21045827865600586
288. Written frame:288. Read Time: 0.02523183822631836. Write Time: 0.15545034408569336
289. Written frame:289. Read Time: 0.018206357955932617. Write Time: 1.4330804347991943
290. Written frame:290. Read Time: 0.01581406593322754. Write Time: 0.15107393264770508
291. Written frame:291. Read Time: 0.01606464385986328. Write Time: 0.1453540325164795
292. Written frame:292. Read Time: 0.02067852020263672. Write Time: 0.3595244884490967
293. Written frame:293. Read Time: 0.029231786727905273. Write Time: 1.3646228313446045
294. Written frame:294. Read Time: 0.01773834228515625. Write Time: 0.24628448486328125
295. Written frame:295. Read Time: 0.015577554702758789. Write Time: 0.6321697235107422
296. Written frame:296. Read Time: 0.015412569046020508. Write Time: 0.2313532829284668
297. Written frame:297. Read Time: 0.014425992965698242. Write Time: 0.33242130279541016
298. Written frame:298. Read Time: 0.018797636032104492. Write Time: 0.3922114372253418
299. Written frame:299. Read Time: 0.016798973083496094. Write Time: 0.6829335689544678
300. Written frame:300. Read Time: 0.02449202537536621. Write Time: 0.9219629764556885
301. Written frame:301. Read Time: 0.025041818618774414. Write Time: 0.4270021915435791
302. Written frame:302. Read Time: 0.014671087265014648. Write Time: 0.48682451248168945
303. Written frame:303. Read Time: 0.022320032119750977. Write Time: 0.6186914443969727
304. Written frame:304. Read Time: 0.025215864181518555. Write Time: 0.3601069450378418
305. Written frame:305. Read Time: 0.02110886573791504. Write Time: 0.20078730583190918
306. Written frame:306. Read Time: 0.02797842025756836. Write Time: 1.2319397926330566
307. Written frame:307. Read Time: 0.02369093894958496. Write Time: 0.22731351852416992
308. Written frame:308. Read Time: 0.01565861701965332. Write Time: 1.0856835842132568
309. Written frame:309. Read Time: 0.019802331924438477. Write Time: 0.21192693710327148
310. Written frame:310. Read Time: 0.028679609298706055. Write Time: 0.18163681030273438
311. Written frame:311. Read Time: 0.024216651916503906. Write Time: 0.16216444969177246
312. Written frame:312. Read Time: 0.028784751892089844. Write Time: 1.4371452331542969
313. Written frame:313. Read Time: 0.012634754180908203. Write Time: 0.3031754493713379
314. Written frame:314. Read Time: 0.022777080535888672. Write Time: 0.16499543190002441
315. Written frame:315. Read Time: 0.023101329803466797. Write Time: 0.7930717468261719
316. Written frame:316. Read Time: 0.014653682708740234. Write Time: 0.37166905403137207
317. Written frame:317. Read Time: 0.020277976989746094. Write Time: 0.44295644760131836
318. Written frame:318. Read Time: 0.0172579288482666. Write Time: 0.036457061767578125
319. Written frame:319. Read Time: 0.024402618408203125. Write Time: 1.542820930480957
